6538;OK;OK;OK;;OK;OK;OK;OK;;
6546;OK;OK;OK;;OK;OK;OK;OK;;
6550;OK;OK;OK;;OK;OK;OK;OK;;
6507;OK;OK;OK;;OK;23/02/17;OK;OK;;
6523;OK;OK;OK;;OK;OK;OK;OK;;
6532;OK;OK;OK;;OK;03/03/17;OK;OK;;
6533;OK;OK;OK;;OK;06/03/17;OK;OK;;
6536;OK;OK;OK;;OK;08/03/17;OK;OK;;
6539;OK;OK;OK;;OK;09/03/17;OK;OK;;
6541;OK;OK;OK;;OK;10/03/17;OK;OK;;
6542;OK;OK;OK;;OK;13/03/17;OK;OK;;
6543;OK;OK;OK;;OK;14/03/17;OK;OK;;
6544;OK;OK;OK;;OK;15/03/17;OK;OK;;
6549;OK;OK;OK;;OK;16/03/17;OK;OK;;
6551;OK;OK;OK;;OK;17/03/17;OK;OK;;
6552;OK;OK;OK;;OK;20/03/17;OK;OK;;
6562;OK;OK;OK;;OK;21/03/17;OK;OK;;
6563;OK;OK;OK;;OK;22/03/17;OK;OK;;
6564;OK;OK;OK;;OK;23/03/17;OK;OK;;
6566;OK;OK;OK;;OK;OK;OK;OK;;
6567;OK;OK;OK;;OK;07/03/17;OK;OK;;
6570;OK;OK;OK;;OK;27/03/17;OK;OK;;
6440;03/04/17;OK;03/04/17;;03/04/17;03/04/17;OK;03/04/17;;
6449;OK;OK;02/03/17;;02/03/17;02/03/17;OK;;;
6436;OK;OK;OK;;OK;18/02/17;OK;;;
6448;07/03/17;OK;OK;;OK;07/03/17;OK;OK;;
6481;27/02/17;OK;27/02/17;;27/02/17;27/02/17;OK;OK;;
6475;OK;23/02/17;OK;;23/02/17;23/02/17;OK;;;
6476;OK;OK;OK;;22/02/17;22/02/17;OK;;;
6434;OK;03/03/17;OK;;OK;03/03/17;OK;;;
6443;06/03/17;OK;OK;;OK;06/03/17;OK;;;
6446;OK;OK;OK;;OK;07/03/17;OK;;;
6571;OK;OK;OK;;OK;08/03/17;OK;;;
6478;OK;09/03/17;OK;;09/03/17;09/03/17;OK;;;
6525;OK;OK;OK;;OK;10/03/17;OK;;;
6447;13/03/17;OK;OK;;OK;13/03/17;OK;;;
6577;OK;OK;OK;;OK;14/03/17;OK;;;
6622;15/03/17;OK;15/03/17;;15/03/17;15/03/17;OK;;;
6438;OK;OK;OK;;16/03/17;16/03/17;OK;;;
6432;OK;OK;OK;;OK;17/03/17;OK;OK;;
6461;OK;OK;OK;;OK;20/03/17;OK;OK;;
6505;OK;OK;OK;;OK;21/03/17;OK;;;
6537;22/03/17;OK;22/03/17;;22/03/17;22/03/17;OK;;;
6450;OK;OK;OK;;23/03/17;23/03/17;OK;;;
6575;OK;OK;OK;;OK;27/03/17;OK;;;
6444;29/03/17;29/03/17;29/03/17;;29/03/17;29/03/17;OK;;;
6473;OK;OK;OK;;30/03/17;30/03/17;OK;;;
6463;OK;OK;OK;;OK;OK;OK;;;
6581;05/04/17;OK;05/04/17;;05/04/17;05/04/17;OK;;;
6474;OK;OK;OK;;06/04/17;06/04/17;OK;;;
6580;OK;OK;OK;;OK;OK;OK;;;
6610;12/04/17;12/04/17;OK;;12/04/17;12/04/17;OK;;;
6595;19/04/17;OK;19/04/17;;19/04/17;19/04/17;OK;OK;;
6602;26/04/17;OK;OK;;26/04/17;26/04/17;OK;;;
6498;OK;OK;OK;;OK;OK;OK;OK;;
6499;OK;OK;OK;;OK;OK;OK;OK;;
6623;03/05/17;OK;OK;;03/05/17;03/05/17;OK;;;
6477;OK;OK;OK;;04/05/17;04/05/17;OK;;;
6453;OK;OK;OK;;05/05/17;05/05/17;OK;;;
6553;OK;OK;OK;;08/05/17;08/05/17;OK;;;
6435;10/05/17;OK;OK;;10/05/17;10/05/17;OK;;;
6657;OK;OK;OK;;11/05/17;11/05/17;OK;;;
6603;OK;OK;OK;;15/05/17;15/05/17;OK;;;
6442;17/05/17;OK;OK;;17/05/17;17/05/17;OK;;;
6568;OK;OK;OK;;18/05/17;18/05/17;OK;;;
6437;OK;OK;OK;;22/05/17;22/05/17;OK;;;
6445;24/05/17;OK;OK;;24/05/17;24/05/17;OK;;;
6479;OK;OK;OK;;25/05/17;25/05/17;OK;;;
6480;OK;OK;OK;;29/05/17;29/05/17;OK;;;
6458;31/05/17;OK;OK;;31/05/17;31/05/17;OK;;;
6576;01/06/17;OK;OK;;01/06/17;01/06/17;OK;;;
6591;05/06/17;OK;OK;;05/06/17;05/06/17;OK;;;
6600;07/06/17;OK;OK;;07/06/17;07/06/17;OK;;;
6596;08/06/17;OK;OK;;08/06/17;08/06/17;OK;;;
6612;13/06/17;OK;OK;;13/06/17;13/06/17;OK;;;
6286;29/03/17;OK;29/03/17;;29/03/17;29/03/17;;OK;OK;OK
6492;OK;OK;OK;;OK;OK;OK;;;
6392;03/03/17;OK;OK;;03/03/17;03/03/17;OK;;;
6345;OK;OK;OK;;22/02/17;22/02/17;;;OK;
6393;20/03/17;OK;20/03/17;20/03/17;20/03/17;20/03/17;;;;
6342;OK;OK;OK;;24/03/17;24/03/17;OK;;;
6593;OK;OK;OK;;OK;28/03/17;;;;
6350;OK;OK;OK;;OK;28/06/17;;;;
6093;15/02/17;15/02/17;OK;;15/02/17;15/02/17;OK;;;
6214;OK;OK;OK;;16/02/17;16/02/17;;;;
6454;OK;OK;OK;;OK;17/02/17;OK;OK;;
6373;20/02/17;OK;OK;OK;OK;OK;OK;;;
6299;OK;21/02/17;OK;;22/02/17;22/02/17;;;21/02/17;
6428;OK;OK;OK;;OK;23/02/17;;;;
6357;OK;02/03/17;OK;;02/03/17;02/03/17;;;;
6630;OK;OK;OK;;OK;03/03/17;;;;
6042;OK;OK;OK;06/03/17;06/03/17;06/03/17;OK;;;
6082;08/03/17;08/03/17;08/03/17;;08/03/17;08/03/17;;;;
6172;OK;09/03/17;09/03/17;;09/03/17;09/03/17;OK;;;
6655;OK;OK;OK;;13/03/17;13/03/17;;;;
6045;15/03/17;OK;14/03/17;OK;OK;OK;;;14/03/17;
6063;20/03/17;OK;20/03/17;;20/03/17;20/03/17;;;;
6087;22/03/17;22/03/17;22/03/17;;22/03/17;22/03/17;;;;
6219;24/03/17;23/03/17;23/03/17;;24/03/17;24/03/17;;;23/03/17;
6140;27/03/17;OK;OK;;27/03/17;27/03/17;;;;
6502;29/03/17;OK;29/03/17;;29/03/17;29/03/17;;;;
6222;30/03/17;30/03/17;30/03/17;;30/03/17;30/03/17;;;;
6290;03/04/17;03/04/17;03/04/17;;03/04/17;03/04/17;;;;
6410;05/04/17;05/04/17;05/04/17;;05/04/17;05/04/17;;;;
6139;OK;OK;OK;;OK;OK;;;;
6419;10/04/17;10/04/17;10/04/17;;10/04/17;10/04/17;;;;
6486;12/04/17;12/04/17;12/04/17;;12/04/17;12/04/17;;;;
6408;17/04/17;17/04/17;17/04/17;;17/04/17;17/04/17;;;;
6119;19/04/17;19/04/17;19/04/17;;19/04/17;19/04/17;;;;
6365;26/04/17;26/04/17;26/04/17;;26/04/17;26/04/17;;;;
6332;27/04/17;OK;27/04/17;;27/04/17;27/04/17;;;;
6383;03/05/17;03/05/17;03/05/17;;03/05/17;03/05/17;;;;
6426;04/05/17;04/05/17;04/05/17;;04/05/17;04/05/17;;;;
6514;08/05/17;08/05/17;08/05/17;;08/05/17;08/05/17;;;;
6046;10/05/17;10/05/17;10/05/17;;10/05/17;10/05/17;;;;
6220;11/05/17;OK;11/05/17;;11/05/17;11/05/17;;;;
6237;15/05/17;15/05/17;15/05/17;;15/05/17;15/05/17;;;;
6358;17/05/17;17/05/17;17/05/17;;17/05/17;17/05/17;;;;
6364;18/05/17;18/05/17;18/05/17;;18/05/17;18/05/17;;;;
6347;22/05/17;OK;22/05/17;;22/05/17;22/05/17;;;;
6255;24/05/17;24/05/17;24/05/17;;24/05/17;24/05/17;;;;
6629;25/05/17;25/05/17;25/05/17;;25/05/17;25/05/17;;;;
6262;29/05/17;29/05/17;29/05/17;;29/05/17;29/05/17;;;;
6367;31/05/17;31/05/17;31/05/17;;31/05/17;31/05/17;31/05/17;;;
6379;01/06/17;OK;01/06/17;;01/06/17;01/06/17;;;;
6487;05/06/17;05/06/17;05/06/17;;05/06/17;05/06/17;;;;
6395;07/06/17;07/06/17;07/06/17;;07/06/17;07/06/17;;;;
6516;08/06/17;08/06/17;OK;;08/06/17;08/06/17;;;;
6226;12/06/17;12/06/17;12/06/17;;12/06/17;12/06/17;;;;
6605;19/06/17;OK;OK;;19/06/17;19/06/17;;;;
6634;21/06/17;21/06/17;21/06/17;;21/06/17;21/06/17;;;;
6084;22/06/17;22/06/17;22/06/17;;22/06/17;22/06/17;;;;
6349;26/06/17;26/06/17;26/06/17;;26/06/17;26/06/17;;;;
6425;28/06/17;28/06/17;OK;;28/06/17;28/06/17;OK;;;
6030;OK;OK;OK;OK;OK;OK;OK;;;
6044;OK;OK;OK;OK;OK;OK;OK;;;
6048;OK;OK;OK;OK;OK;OK;OK;;;
6203;OK;OK;OK;OK;OK;OK;OK;;;
6007;OK;OK;OK;;OK;OK;OK;;;
6154;OK;OK;OK;;29/05/17;29/05/17;OK;;;
6269;OK;01/03/17;OK;;OK;01/03/17;;;;
6034;02/03/17;OK;OK;OK;02/03/17;OK;OK;;;
6625;07/03/17;07/03/17;OK;OK;OK;OK;OK;;;
6010;22/02/17;22/02/17;22/02/17;;22/02/17;22/02/17;22/02/17;;;
6134;OK;23/02/17;OK;;23/02/17;23/02/17;OK;;;
6142;24/02/17;OK;24/02/17;OK;OK;OK;;;;
6654;OK;OK;OK;;OK;02/03/17;;;;
6062;OK;OK;OK;OK;OK;OK;OK;;;
6033;06/03/17;OK;OK;OK;OK;OK;OK;;;
6137;08/03/17;OK;08/03/17;08/03/17;OK;08/03/17;;;;
6261;OK;09/03/17;OK;;09/03/17;09/03/17;;;;
6189;OK;10/03/17;OK;;10/03/17;10/03/17;10/03/17;;;
6079;OK;OK;OK;;OK;OK;;;OK;OK
6006;OK;OK;OK;;OK;OK;;;;
6115;17/03/17;16/03/17;OK;;17/03/17;17/03/17;;;16/03/17;
6050;20/03/17;OK;OK;;20/03/17;20/03/17;;20/03/17;;
6021;22/03/17;22/03/17;22/03/17;;22/03/17;22/03/17;OK;;;
6053;23/03/17;23/03/17;OK;;23/03/17;23/03/17;OK;;;
6023;OK;OK;OK;;OK;OK;OK;;;
6218;29/03/17;29/03/17;29/03/17;;29/03/17;29/03/17;;;;
6027;30/03/17;30/03/17;30/03/17;;30/03/17;30/03/17;;;;
6047;03/04/17;OK;03/04/17;;03/04/17;03/04/17;;;;
6264;05/04/17;05/04/17;05/04/17;;05/04/17;05/04/17;;;04/04/17;
6099;06/04/17;06/04/17;06/04/17;;06/04/17;06/04/17;;06/04/17;;
6129;10/04/17;10/04/17;OK;;10/04/17;10/04/17;;;;
6168;12/04/17;12/04/17;12/04/17;;12/04/17;12/04/17;12/04/17;;;
6160;19/04/17;19/04/17;19/04/17;;19/04/17;19/04/17;;;;
6238;24/04/17;24/04/17;24/04/17;;OK;24/04/17;;;;
6187;26/04/17;26/04/17;26/04/17;;26/04/17;26/04/17;;;;
6085;27/04/17;OK;27/04/17;;27/04/17;27/04/17;27/04/17;;;
6155;03/05/17;OK;03/05/17;;03/05/17;03/05/17;03/05/17;;;
6244;04/05/17;04/05/17;04/05/17;;04/05/17;04/05/17;;04/05/17;;
6224;08/05/17;08/05/17;08/05/17;OK;08/05/17;OK;;;;
6253;10/05/17;10/05/17;OK;;10/05/17;10/05/17;OK;;;
6324;11/05/17;OK;11/05/17;;11/05/17;11/05/17;;;;
6351;15/05/17;OK;OK;;15/05/17;15/05/17;15/05/17;;;
6413;17/05/17;17/05/17;17/05/17;;17/05/17;17/05/17;;;;
6521;18/05/17;18/05/17;18/05/17;;18/05/17;18/05/17;;;;
6052;22/05/17;22/05/17;22/05/17;;22/05/17;22/05/17;;;;
6070;24/05/17;24/05/17;24/05/17;;24/05/17;24/05/17;;;;
6072;25/05/17;25/05/17;25/05/17;;25/05/17;25/05/17;;;;
6083;29/05/17;29/05/17;29/05/17;;29/05/17;29/05/17;;;;
6185;31/05/17;31/05/17;31/05/17;;31/05/17;31/05/17;;;;
6208;01/06/17;01/06/17;01/06/17;;01/06/17;01/06/17;;;;
6217;05/06/17;05/06/17;05/06/17;;05/06/17;05/06/17;05/06/17;;;
6242;07/06/17;07/06/17;07/06/17;;07/06/17;07/06/17;;;;07/06/17
6245;08/06/17;08/06/17;08/06/17;;08/06/17;08/06/17;;08/06/17;;
6257;12/06/17;12/06/17;12/06/17;;12/06/17;12/06/17;;;;
6035;19/06/17;19/06/17;19/06/17;;19/06/17;19/06/17;;;;
6250;21/06/17;21/06/17;21/06/17;;21/06/17;21/06/17;;;;
6268;22/06/17;OK;22/06/17;;22/06/17;22/06/17;OK;;;
6652;26/06/17;OK;OK;;26/06/17;26/06/17;OK;;;
6659;27/06/17;OK;27/06/17;;27/06/17;27/06/17;;;;
6088;OK;OK;OK;OK;OK;OK;;;;
6036;OK;22/02/17;OK;;22/02/17;22/02/17;;;;
6107;OK;OK;OK;;OK;17/02/17;;;;
6534;23/01/17;23/01/17;OK;;OK;23/01/17;OK;;;
6503;26/04/17;OK;26/04/17;;26/04/17;26/04/17;26/04/17;;;
6181;OK;01/03/17;OK;;01/03/17;01/03/17;;;;
6086;OK;02/03/17;OK;;02/03/17;02/03/17;;;;
6289;06/03/17;OK;OK;;OK;06/03/17;;;;
6104;08/03/17;08/03/17;08/03/17;;OK;08/03/17;08/03/17;;;
6653;OK;09/03/17;09/03/17;;09/03/17;09/03/17;09/03/17;;;
6223;13/03/17;OK;13/03/17;;OK;13/03/17;;;;
6080;15/03/17;OK;15/03/17;;15/03/17;15/03/17;;;;
6121;OK;OK;OK;;16/03/17;16/03/17;;OK;;
6348;20/03/17;OK;OK;;OK;20/03/17;OK;;;
6138;OK;OK;OK;OK;OK;OK;;;21/03/17;
6658;27/03/17;27/03/17;OK;;OK;27/03/17;;;;
6124;29/03/17;29/03/17;OK;;29/03/17;29/03/17;OK;;;
6254;OK;31/03/17;31/03/17;;31/03/17;31/03/17;;;30/03/17;
6078;03/04/17;OK;OK;;OK;03/04/17;;;;
6071;05/04/17;05/04/17;OK;;05/04/17;05/04/17;;;;
6504;OK;OK;OK;;06/04/17;06/04/17;;;;
6335;10/04/17;OK;10/04/17;;OK;10/04/17;;;;
6101;12/04/17;12/04/17;12/04/17;;12/04/17;12/04/17;;;;
6494;OK;OK;OK;;17/04/17;17/04/17;;;;
6103;19/04/17;19/04/17;19/04/17;;19/04/17;19/04/17;;;;
6421;OK;OK;OK;;24/04/17;24/04/17;;;;
6109;OK;OK;OK;;OK;OK;26/04/17;;;
6123;27/04/17;OK;OK;;27/04/17;27/04/17;OK;;;
6111;03/05/17;03/05/17;03/05/17;;03/05/17;03/05/17;;;;
6336;04/05/17;OK;04/05/17;;04/05/17;04/05/17;OK;;;
6110;08/05/17;OK;08/05/17;;08/05/17;08/05/17;;;;
6240;10/05/17;10/05/17;10/05/17;;10/05/17;10/05/17;;;;
6496;11/05/17;11/05/17;11/05/17;;11/05/17;11/05/17;11/05/17;;;
6135;15/05/17;OK;15/05/17;;15/05/17;15/05/17;;;;
6420;17/05/17;17/05/17;17/05/17;;17/05/17;17/05/17;;;;
6620;OK;18/05/17;OK;;OK;18/05/17;;;;
6094;22/05/17;22/05/17;OK;;22/05/17;22/05/17;;;;
6108;24/05/17;24/05/17;24/05/17;;24/05/17;24/05/17;24/05/17;;;
6091;OK;OK;OK;;OK;25/05/17;;;;
6133;29/05/17;29/05/17;29/05/17;;29/05/17;29/05/17;;;;
6360;31/05/17;31/05/17;31/05/17;;31/05/17;31/05/17;31/05/17;;;
6415;01/06/17;01/06/17;01/06/17;;01/06/17;01/06/17;;;;
6334;05/06/17;05/06/17;05/06/17;;05/06/17;05/06/17;;;;
