6538;OK;OK;OK;;OK;OK;OK;OK;;
6077;07/06/17;07/06/17;OK;;07/06/17;07/06/17;;;;
6102;08/06/17;08/06/17;08/06/17;;08/06/17;08/06/17;;;;
6132;12/06/17;12/06/17;12/06/17;;12/06/17;12/06/17;;;;
6068;19/06/17;19/06/17;OK;;19/06/17;19/06/17;;;;
6136;21/06/17;OK;OK;;21/06/17;21/06/17;;;;
6298;22/06/17;22/06/17;OK;;OK;OK;;;;
6118;26/06/17;OK;26/06/17;;26/06/17;26/06/17;;;;
6241;28/06/17;28/06/17;28/06/17;;28/06/17;28/06/17;;;;
6377;29/06/17;29/06/17;29/06/17;;29/06/17;29/06/17;;;;
6378;03/07/17;OK;03/07/17;;03/07/17;03/07/17;;;;
6239;05/07/17;05/07/17;05/07/17;;05/07/17;05/07/17;;;;
6092;06/07/17;OK;06/07/17;;06/07/17;06/07/17;;;;
6131;07/07/17;07/07/17;07/07/17;;07/07/17;07/07/17;;;;
6011;OK;22/02/17;OK;;OK;22/02/17;;;OK;
6116;OK;OK;OK;;OK;17/02/17;;;;
6323;24/02/17;OK;OK;OK;OK;OK;OK;;;
6117;OK;OK;OK;;OK;22/02/17;;OK;;
6020;22/02/17;22/02/17;22/02/17;;OK;22/02/17;;;;
6196;OK;23/02/17;OK;;23/02/17;23/02/17;OK;;;
6283;OK;OK;OK;;OK;24/02/17;;;;
6025;03/03/17;OK;03/03/17;;03/03/17;03/03/17;OK;;02/03/17;
6130;06/03/17;OK;06/03/17;;OK;06/03/17;;;;
6490;07/03/17;OK;OK;OK;OK;OK;OK;;;
6354;08/03/17;08/03/17;08/03/17;;08/03/17;08/03/17;;08/03/17;;
6285;OK;OK;OK;;09/03/17;09/03/17;;;;
6076;10/03/17;10/03/17;OK;OK;OK;OK;;;;
6002;13/03/17;13/03/17;OK;;OK;13/03/17;OK;;;
6294;15/03/17;OK;15/03/17;;15/03/17;15/03/17;;;;15/03/17
6049;OK;OK;OK;;16/03/17;16/03/17;OK;OK;OK;OK
6024;17/03/17;OK;17/03/17;OK;17/03/17;OK;;OK;;
6161;20/03/17;20/03/17;OK;;OK;20/03/17;OK;;;
6100;OK;OK;OK;;OK;22/03/17;;;;
6302;OK;OK;OK;;23/03/17;23/03/17;;;;
6058;27/03/17;27/03/17;OK;;OK;27/03/17;OK;;;
6056;29/03/17;29/03/17;29/03/17;;29/03/17;29/03/17;;;;
6384;OK;OK;OK;;30/03/17;30/03/17;;;;
6284;OK;OK;OK;;03/04/17;03/04/17;;;;
6282;05/04/17;OK;OK;;05/04/17;05/04/17;OK;;;
6412;07/04/17;OK;OK;;07/04/17;07/04/17;;;06/04/17;
6001;10/04/17;OK;10/04/17;;10/04/17;10/04/17;;;;
6167;12/04/17;12/04/17;OK;;12/04/17;12/04/17;OK;;;
6038;19/04/17;19/04/17;19/04/17;;19/04/17;19/04/17;;19/04/17;18/04/17;
6008;24/04/17;OK;OK;;24/04/17;24/04/17;OK;;;
6459;26/04/17;26/04/17;26/04/17;;26/04/17;26/04/17;;26/04/17;;
6106;27/04/17;OK;27/04/17;;27/04/17;27/04/17;OK;;;
6097;03/05/17;03/05/17;03/05/17;;03/05/17;03/05/17;;;;
6281;04/05/17;OK;OK;;04/05/17;04/05/17;OK;;;
6361;08/05/17;OK;08/05/17;;08/05/17;08/05/17;;;;
6057;10/05/17;10/05/17;10/05/17;;10/05/17;10/05/17;;;;
6127;11/05/17;OK;OK;;11/05/17;11/05/17;;;;
6522;15/05/17;OK;OK;;15/05/17;15/05/17;;OK;OK;OK
6018;17/05/17;OK;OK;;17/05/17;17/05/17;17/05/17;;;
6095;18/05/17;OK;OK;;18/05/17;18/05/17;OK;;;
6204;22/05/17;22/05/17;22/05/17;;22/05/17;22/05/17;;;;22/05/17
6246;24/05/17;24/05/17;24/05/17;;24/05/17;24/05/17;;;;
6387;25/05/17;25/05/17;OK;;25/05/17;25/05/17;;;;
6074;29/05/17;OK;29/05/17;;29/05/17;29/05/17;;;;
6075;31/05/17;31/05/17;31/05/17;;31/05/17;31/05/17;;;;
6028;01/06/17;OK;01/06/17;;01/06/17;01/06/17;;;;
6256;OK;OK;OK;;OK;OK;;;;
6156;07/06/17;07/06/17;07/06/17;;07/06/17;07/06/17;;;;
6390;08/06/17;08/06/17;OK;;08/06/17;08/06/17;;;;
6293;OK;OK;OK;;OK;OK;;;;
6391;19/06/17;OK;19/06/17;;19/06/17;19/06/17;;;;
6462;21/06/17;OK;21/06/17;;21/06/17;21/06/17;;;;
6304;22/06/17;22/06/17;22/06/17;;22/06/17;22/06/17;;;;
6017;OK;OK;OK;OK;OK;OK;OK;;;
6143;OK;23/02/17;23/02/17;;23/02/17;23/02/17;23/02/17;;;
6113;OK;OK;OK;;16/02/17;16/02/17;OK;;;
6169;OK;OK;OK;;OK;17/02/17;OK;OK;;
6041;23/02/17;OK;23/02/17;;OK;23/02/17;OK;;;
6009;21/02/17;21/02/17;OK;OK;OK;OK;OK;;;
6026;22/02/17;22/02/17;22/02/17;;22/02/17;22/02/17;;;;
6013;OK;OK;OK;;24/02/17;24/02/17;;;23/02/17;
6274;01/03/17;OK;OK;OK;OK;OK;;;;
6073;02/03/17;OK;02/03/17;;OK;02/03/17;OK;;;
6029;OK;OK;03/03/17;;OK;03/03/17;;;;
6040;06/03/17;OK;06/03/17;OK;06/03/17;OK;;;;
6032;08/03/17;08/03/17;08/03/17;;08/03/17;08/03/17;;;07/03/17;
6043;10/03/17;10/03/17;OK;;10/03/17;10/03/17;OK;;09/03/17;
6399;OK;10/03/17;OK;OK;OK;OK;;;;
6019;13/03/17;OK;OK;OK;13/03/17;OK;OK;;;
6326;15/03/17;15/03/17;15/03/17;;15/03/17;15/03/17;;;;
6501;16/03/17;16/03/17;16/03/17;;OK;16/03/17;;;;
6234;20/03/17;20/03/17;20/03/17;20/03/17;OK;20/03/17;;;;
6417;22/03/17;OK;OK;22/03/17;22/03/17;22/03/17;OK;;;
6014;23/03/17;OK;23/03/17;;23/03/17;23/03/17;OK;;;
6015;27/03/17;27/03/17;OK;;27/03/17;27/03/17;OK;;;
6249;29/03/17;29/03/17;29/03/17;;29/03/17;29/03/17;29/03/17;;28/03/17;
6054;30/03/17;30/03/17;OK;;30/03/17;30/03/17;;;;
6198;OK;03/04/17;OK;;OK;03/04/17;;;;
6016;05/04/17;05/04/17;05/04/17;;05/04/17;05/04/17;;;;
6508;OK;OK;OK;;OK;06/04/17;OK;;;
6489;12/04/17;12/04/17;12/04/17;;12/04/17;12/04/17;;;11/04/17;
6611;OK;OK;OK;;OK;17/04/17;;;;
6037;19/04/17;19/04/17;19/04/17;;19/04/17;19/04/17;19/04/17;;;
6005;26/04/17;OK;OK;;26/04/17;26/04/17;OK;;25/04/17;
6346;27/04/17;OK;OK;;27/04/17;27/04/17;OK;;;
6051;03/05/17;03/05/17;03/05/17;;03/05/17;03/05/17;;;;
6325;04/05/17;OK;OK;;04/05/17;04/05/17;;;;
6512;08/05/17;OK;08/05/17;;08/05/17;08/05/17;;;;
6120;10/05/17;10/05/17;10/05/17;;10/05/17;10/05/17;10/05/17;;;
6112;11/05/17;11/05/17;11/05/17;;11/05/17;11/05/17;;;;
6128;15/05/17;OK;15/05/17;;15/05/17;15/05/17;;;;
6159;17/05/17;17/05/17;17/05/17;;17/05/17;17/05/17;;;;
6201;18/05/17;18/05/17;18/05/17;;18/05/17;18/05/17;;;;
6297;22/05/17;OK;OK;;OK;22/05/17;OK;;;
6235;24/05/17;24/05/17;24/05/17;;24/05/17;24/05/17;24/05/17;;;
6484;25/05/17;25/05/17;25/05/17;;25/05/17;25/05/17;;;;
6145;OK;OK;OK;;OK;OK;;;;
6656;31/05/17;31/05/17;31/05/17;;31/05/17;31/05/17;31/05/17;;;
6146;01/06/17;01/06/17;01/06/17;;01/06/17;01/06/17;;;;
6191;05/06/17;05/06/17;05/06/17;;05/06/17;05/06/17;;;;
6270;07/06/17;07/06/17;07/06/17;;07/06/17;07/06/17;OK;;;
6272;08/06/17;08/06/17;08/06/17;;08/06/17;08/06/17;;;;
6305;13/06/17;13/06/17;13/06/17;;13/06/17;13/06/17;13/06/17;;;
6266;19/06/17;19/06/17;OK;;19/06/17;19/06/17;;;;
6506;21/06/17;21/06/17;21/06/17;;21/06/17;21/06/17;21/06/17;;;
6151;22/06/17;22/06/17;22/06/17;;22/06/17;22/06/17;;;;
6190;26/06/17;26/06/17;26/06/17;;26/06/17;26/06/17;;;;
6355;28/06/17;28/06/17;28/06/17;;28/06/17;28/06/17;OK;;;
6374;29/06/17;29/06/17;29/06/17;;29/06/17;29/06/17;;;;
6385;03/07/17;03/07/17;03/07/17;;03/07/17;03/07/17;;;;
6527;05/07/17;05/07/17;05/07/17;;05/07/17;05/07/17;;;;
6213;23/02/17;OK;23/02/17;;23/02/17;23/02/17;;23/02/17;;
6183;OK;OK;OK;;16/02/17;16/02/17;;;;
6173;24/02/17;OK;OK;OK;24/02/17;OK;OK;;;
6171;20/02/17;OK;OK;;OK;20/02/17;;;;20/02/17
6200;22/02/17;OK;22/02/17;;22/02/17;22/02/17;;22/02/17;;
6210;21/02/17;OK;OK;;21/02/17;21/02/17;;21/02/17;;
6456;01/03/17;01/03/17;OK;;OK;01/03/17;;;;
6292;02/03/17;OK;OK;;OK;02/03/17;OK;;;
6313;OK;OK;06/03/17;;06/03/17;06/03/17;;;;
6184;08/03/17;OK;08/03/17;;08/03/17;08/03/17;;08/03/17;;
6353;OK;OK;09/03/17;;09/03/17;09/03/17;;;;
6175;13/03/17;OK;13/03/17;;13/03/17;13/03/17;;;;
6209;OK;OK;OK;;OK;15/03/17;OK;;;
6199;16/03/17;OK;16/03/17;;16/03/17;16/03/17;;;;
6628;OK;OK;OK;;OK;20/03/17;;;;
6359;OK;22/03/17;OK;;OK;22/03/17;;;;
6150;23/03/17;OK;23/03/17;;23/03/17;23/03/17;23/03/17;;;
6170;27/03/17;OK;27/03/17;;27/03/17;27/03/17;;;;
6211;29/03/17;OK;29/03/17;;29/03/17;29/03/17;;;;
6280;30/03/17;OK;30/03/17;;30/03/17;30/03/17;;;;
6366;03/04/17;OK;03/04/17;;03/04/17;03/04/17;;;;
6362;05/04/17;OK;05/04/17;;05/04/17;05/04/17;05/04/17;;;
6627;06/04/17;OK;06/04/17;;06/04/17;06/04/17;OK;;;
6180;10/04/17;OK;OK;;10/04/17;10/04/17;;;;
6311;12/04/17;12/04/17;12/04/17;;12/04/17;12/04/17;12/04/17;;;
6455;17/04/17;OK;17/04/17;;17/04/17;17/04/17;;;;
6330;19/04/17;OK;19/04/17;;19/04/17;19/04/17;19/04/17;;;
6230;24/04/17;OK;OK;;24/04/17;24/04/17;;;;
6356;26/04/17;OK;26/04/17;;26/04/17;26/04/17;26/04/17;;;
6491;28/04/17;OK;OK;;OK;28/04/17;;;27/04/17;
6363;03/05/17;OK;OK;;03/05/17;03/05/17;;;02/05/17;
6186;08/05/17;OK;OK;;08/05/17;08/05/17;OK;;;
6195;10/05/17;OK;10/05/17;;10/05/17;10/05/17;10/05/17;;;
6163;11/05/17;OK;OK;;11/05/17;11/05/17;OK;;;
6174;15/05/17;OK;15/05/17;;15/05/17;15/05/17;;;;
6216;17/05/17;OK;17/05/17;;17/05/17;17/05/17;;;;
6227;18/05/17;OK;18/05/17;;18/05/17;18/05/17;;;;
6252;22/05/17;OK;22/05/17;;22/05/17;22/05/17;;;;
6291;24/05/17;OK;24/05/17;;24/05/17;24/05/17;;;;
6193;25/05/17;OK;25/05/17;;25/05/17;25/05/17;;;;
6329;29/05/17;29/05/17;29/05/17;;29/05/17;29/05/17;;;;
6303;31/05/17;31/05/17;OK;;31/05/17;31/05/17;;;;
6308;01/06/17;OK;01/06/17;;01/06/17;01/06/17;01/06/17;;;
6215;05/06/17;OK;05/06/17;;05/06/17;05/06/17;;;;
6277;07/06/17;07/06/17;07/06/17;;07/06/17;07/06/17;;;;
6273;08/06/17;OK;OK;;08/06/17;08/06/17;OK;;;
6295;13/06/17;OK;13/06/17;;13/06/17;13/06/17;;;;
6418;19/06/17;OK;OK;;19/06/17;19/06/17;OK;;;
6300;21/06/17;OK;21/06/17;;21/06/17;21/06/17;;;;
6288;OK;OK;OK;;OK;22/06/17;;;;
6307;26/06/17;26/06/17;26/06/17;;26/06/17;26/06/17;;;;
6309;28/06/17;28/06/17;28/06/17;;28/06/17;28/06/17;;;;
6310;29/06/17;OK;29/06/17;;29/06/17;29/06/17;;;;
6312;03/07/17;OK;03/07/17;;03/07/17;03/07/17;;;;
6327;05/07/17;OK;05/07/17;;05/07/17;05/07/17;;;;
6331;06/07/17;06/07/17;06/07/17;;06/07/17;06/07/17;;;;
6343;10/07/17;OK;10/07/17;;10/07/17;10/07/17;;;;
6296;12/07/17;OK;12/07/17;;12/07/17;12/07/17;;;;
6424;13/07/17;13/07/17;13/07/17;;13/07/17;13/07/17;;;;
6403;15/02/17;OK;OK;;OK;15/02/17;OK;;;
6404;16/02/17;OK;16/02/17;;16/02/17;16/02/17;;16/02/17;;
6405;17/02/17;OK;OK;;OK;17/02/17;OK;;;
6465;OK;OK;OK;;OK;20/02/17;OK;OK;;
6609;OK;OK;OK;;OK;21/02/17;OK;;;
6509;22/02/17;OK;22/02/17;;22/02/17;22/02/17;OK;;;
6510;OK;OK;OK;;OK;24/02/17;OK;;;
6468;OK;OK;OK;;OK;01/03/17;OK;;;
6470;02/03/17;OK;OK;;OK;02/03/17;OK;;;
6318;OK;OK;OK;;OK;07/03/17;OK;;;
6319;08/03/17;OK;08/03/17;;OK;08/03/17;OK;08/03/17;;
6352;OK;OK;09/03/17;;OK;09/03/17;OK;;;
6466;OK;OK;OK;;OK;OK;OK;;;
6598;14/03/17;OK;14/03/17;;14/03/17;14/03/17;OK;;;
6578;15/03/17;OK;OK;;15/03/17;15/03/17;OK;;;
6606;OK;OK;OK;;OK;20/03/17;OK;20/03/17;;
6338;OK;OK;OK;;22/03/17;22/03/17;OK;;;
6389;23/03/17;OK;OK;;OK;23/03/17;OK;OK;;
6511;24/03/17;OK;OK;;OK;24/03/17;OK;;;
6469;28/03/17;OK;OK;;OK;28/03/17;OK;;;
6472;29/03/17;OK;OK;;29/03/17;29/03/17;OK;;;
6594;30/03/17;OK;OK;;30/03/17;30/03/17;OK;;;
6400;04/04/17;OK;OK;;OK;04/04/17;OK;;;
6344;05/04/17;OK;05/04/17;;05/04/17;05/04/17;OK;;;
6604;OK;OK;OK;;07/05/17;07/05/17;OK;;;
6531;11/04/17;OK;11/04/17;;11/04/17;11/04/17;OK;;;
6411;12/04/17;OK;12/04/17;;12/04/17;12/04/17;OK;;;
6397;18/04/17;OK;OK;;18/04/17;18/04/17;OK;;;
6314;25/04/17;OK;25/04/17;;25/04/17;25/04/17;OK;;;
6315;26/04/17;OK;26/04/17;;26/04/17;26/04/17;OK;;;
6320;27/04/17;OK;27/04/17;;27/04/17;27/04/17;OK;;;
6322;02/05/17;OK;OK;;02/05/17;02/05/17;OK;;;
6316;05/05/17;OK;05/05/17;;05/05/17;05/05/17;OK;;04/05/17;
6321;06/05/17;OK;06/05/17;;06/05/17;06/05/17;OK;;;
6471;10/05/17;OK;10/05/17;;10/05/17;10/05/17;OK;;;
6396;11/05/17;OK;11/05/17;;11/05/17;11/05/17;OK;;;
6398;17/05/17;OK;17/05/17;;17/05/17;17/05/17;OK;;;
6401;18/05/17;OK;18/05/17;;18/05/17;18/05/17;OK;;;
6402;23/05/17;OK;23/05/17;;23/05/17;23/05/17;OK;;;
6406;24/05/17;OK;24/05/17;;24/05/17;24/05/17;OK;;;
6407;25/05/17;OK;25/05/17;;25/05/17;25/05/17;OK;;;
