CGMP;Nome;Longitude;Latitude
6001;Posto Shell Ramal;-46.7291030883789;-23.517406463623
6002;Posto Shell Orion;-46.7429046630859;-23.5540809631348
6005;Posto Shell Atlantica;-46.6590309143066;-23.5322437286377
6006;Posto Shell Agua Espraiada;-46.6751365661621;-23.6274013519287
6007;Posto Shell Abraao de Morais;-46.6286468505859;-23.6248607635498
6008;Posto Shell Rimacris;-46.8314971923828;-23.502462387085
6009;Posto Shell Hawai;-46.6991539001465;-23.5147075653076
6010;Posto Shell Napoleão Barros;-46.6445655822754;-23.6013031005859
6011;Posto Shell Ralpha;-46.8520812988281;-23.4986171722412
6013;Posto Shell Estacao Carandiru;-46.6238632202148;-23.5063953399658
6014;Posto Shell Caetano Alvares;-46.6595993041992;-23.4939880371094
6015;Posto Shell Bristol;-46.5721817016602;-23.5573635101318
6016;Posto Shell Catalao;-46.6816825866699;-23.5458526611328
6017;Posto Shell Portal Leste;-46.6067504882813;-23.5507431030273
6018;Posto Shell Faga e Bizarria;-46.7232475280762;-23.5880374908447
6019;Posto Shell Fabio Motta Marques;-46.5551643371582;-23.5206413269043
6020;Posto Shell Alpha Marte;-46.8752288818359;-23.4628772735596
6021;Posto Shell Monte Carlo;-46.6637573242188;-23.609920501709
6023;Posto Shell ABV;-46.6991500854492;-23.6429328918457
6024;Posto Shell Tasca;-46.7725486755371;-23.5360507965088
6025;Posto Shell Batalha;-46.7307014465332;-23.5810241699219
6026;Posto Shell Cote D'azur;-46.57177734375;-23.5500621795654
6027;Posto Shell Status do Panamby;-46.7370223999023;-23.6387004852295
6028;Posto Shell Sao Gualter;-46.7114067077637;-23.5433807373047
6029;Posto Shell Rio Grande;-46.643253326416;-23.5868091583252
6030;Posto Shell Gigante da Imigrantes;-46.6274261474609;-23.6147918701172
6032;Posto Shell M.A;-46.5213775634766;-23.558614730835
6033;Posto Shell Elmar;-46.6428451538086;-23.639196395874
6034;Posto Shell Prime;-46.6381034851074;-23.6327781677246
6035;Posto Shell Mascote;-46.6663208007813;-23.6422157287598
6036;Posto Shell Mash;-46.6089935302734;-23.6160182952881
6037;Posto Shell Gipires;-46.6672859191895;-23.5069351196289
6038;Posto Shell Benets;-46.7093734741211;-23.5784912109375
6040;Posto Shell Carlos Alberto Papacidero;-46.6718711853027;-23.5135536193848
6041;Posto Shell Marini;-46.6862487792969;-23.500638961792
6042;Posto Shell Jardim Sao Paulo;-46.6207656860352;-23.4869422912598
6043;Posto Shell Fukuya Kanemoto;-46.6851692199707;-23.5088939666748
6044;Posto Shell Galena;-46.6256828308105;-23.6030426025391
6045;Posto Shell Lutaif;-46.6113967895508;-23.4919681549072
6046;Posto Shell Bellagio;-46.673038482666;-23.4788932800293
6047;Posto Shell JJ;-46.6257209777832;-23.6047134399414
6048;Posto Shell Summer;-46.6913261413574;-23.6548633575439
6049;Posto Shell Francisco Morato;-46.7133750915527;-23.5827598571777
6050;Posto Shell BAP;-46.6597862243652;-23.6642379760742
6051;Posto Shell Independencia do cambuci;-46.6131935119629;-23.567626953125
6052;Posto Shell Ponto Solar;-46.6631736755371;-23.6466579437256
6053;Posto Shell Via Sul;-46.7422752380371;-23.615255355835
6054;Posto Shell Vera Cruz;-46.5227088928223;-23.531852722168
6056;Posto Shell Center Car;-46.7433967590332;-23.5537967681885
6057;Posto Shell Moinho Velho;-46.7459335327148;-23.5961627960205
6058;Posto Shell Bordo;-46.7320442199707;-23.5873508453369
6062;Posto Shell Asturias;-46.7205200195313;-23.6375293731689
6063;Posto Shell Macedo;-46.5136451721191;-23.4650726318359
6068;Posto Shell Kll;-46.4694976806641;-23.6839866638184
6070;Posto Shell Paraki;-46.6719665527344;-23.6218662261963
6071;Posto Shell Oitenta;-46.4588737487793;-23.6716213226318
6072;Posto Shell Tonicar;-46.6277465820313;-23.5918483734131
6073;Posto Shell Agua Funda 2;-46.6179084777832;-23.58518409729
6074;Posto Shell Kobayachi;-47.0349502563477;-23.6076793670654
6075;Posto Shell 45;-47.0223960876465;-23.6052093505859
6076;Posto Shell Nova Itapevi;-46.9398345947266;-23.5362434387207
6077;Posto Shell Nellu;-46.4653434753418;-23.6769142150879
6078;Posto Shell Star Red;-46.5755844116211;-23.7074661254883
6079;Posto Shell Agua funda 1;-46.6276817321777;-23.6077976226807
6080;Posto Shell Turismo;-46.6334075927734;-23.6838893890381
6082;Posto Shell Sao Joaquim;-46.5600967407227;-23.4559230804443
6083;Posto Shell Via 10;-46.6501388549805;-23.6689491271973
6084;Posto Shell 555;-46.569450378418;-23.4503555297852
6085;Posto Shell Alcantara;-46.7148284912109;-23.6966590881348
6086;Posto Shell Cinadis;-46.5525054931641;-23.7316913604736
6087;Posto Shell Tapera Grande;-46.4745941162109;-23.4514389038086
6088;Posto Shell Estonia 5;-46.5554084777832;-23.7472553253174
6091;Posto Shell Sergio Motta Marques;-46.4452171325684;-23.5583209991455
6092;Posto Shell Vielfe Martins;-46.4615097045898;-23.6250038146973
6093;Posto Shell Fernão dias;-46.5689010620117;-23.4688911437988
6094;Posto Shell Arco Verde;-46.4157791137695;-23.5643901824951
6095;Posto Shell Jaguare;-46.7271041870117;-23.5296573638916
6097;Posto Shell Saint Germain;-46.7867126464844;-23.5304069519043
6099;Posto Shell Jardim 10;-46.7300415039063;-23.6454639434814
6100;Posto Shell Ouro de barueri;-46.8803596496582;-23.4933052062988
6101;Posto Shell Estonia 2;-46.5112571716309;-23.651876449585
6102;Posto Shell Marina;-46.5507202148438;-23.6421012878418
6103;Posto Shell Tao Set;-46.5478363037109;-23.6499366760254
6104;Posto Shell Estonia;-46.5031547546387;-23.634147644043
6106;Posto Shell Caracas Oil;-46.8365173339844;-23.5552234649658
6107;Posto Shell ABD;-46.596019744873;-23.679594039917
6108;Posto Shell Hiperpetro;-46.5572395324707;-23.6267108917236
6109;Posto Shell Avenida dos estados;-46.5341606140137;-23.6381893157959
6110;Posto Shell Estonia 4;-46.5425605773926;-23.6376934051514
6111;Posto Shell Humaita;-46.5093231201172;-23.6643257141113
6112;Posto Shell Phenix;-46.6020278930664;-23.5852165222168
6113;Posto Shell Martinelli;-46.7088279724121;-23.5248012542725
6115;Posto Shell 2002;-46.7369117736816;-23.6261863708496
6116;Posto Shell Santa terezinha;-46.8546981811523;-23.5189304351807
6117;Posto Shell CPC;-46.8527717590332;-23.5181198120117
6118;Posto Shell Muraki;-46.3673706054688;-23.6827697753906
6119;Posto Shell Mairipora;-46.5739898681641;-23.2923240661621
6120;Posto Shell Vila rica;-46.6054267883301;-23.5089015960693
6121;Posto Shell Novo Milenio;-46.4461135864258;-23.5592460632324
6123;Posto Shell Estação Anchieta;-46.5677947998047;-23.6897258758545
6124;Posto Shell La Caniza;-46.2869567871094;-23.99001121521
6127;Posto Shell Osasco Country;-46.7924194335938;-23.5529651641846
6128;Posto Shell Rally;-46.5521697998047;-23.582010269165
6129;Posto Shell Roan;-46.667293548584;-23.6087646484375
6130;Posto Shell Recanto da seringueira;-46.8118743896484;-23.5246772766113
6131;Posto Shell Nautica Frei Gaspar;-46.4079093933105;-23.9543266296387
6132;Posto Shell Vanessa Santos Silva;-46.4899673461914;-23.6648120880127
6133;Posto Shell Argetax Anchieta;-46.60107421875;-23.6138229370117
6134;Posto Shell Panamby;-46.726806640625;-23.6496620178223
6135;Posto Shell Tratto;-46.6037254333496;-23.7184028625488
6136;Posto Shell Novo Barao 2;-46.4341735839844;-23.665189743042
6137;Posto Shell Toninho trinta;-46.7021789550781;-23.7055149078369
6138;Posto Shell Estonia 3;-46.5506324768066;-23.705680847168
6139;Posto Shell Joia de Guarulhos;-46.5267791748047;-23.463399887085
6140;Posto Shell O Chefao;-46.5510063171387;-23.4516143798828
6142;Posto Shell Morumbi Star;-46.7342491149902;-23.6115055084229
6143;Posto Shell Veiga Filho;-46.6613693237305;-23.5389995574951
6145;Posto Shell Novo Barao;-46.6455612182617;-23.5320568084717
6146;Posto Shell Brilhante;-46.6332969665527;-23.5715465545654
6150;Posto Shell Moraes Sales;-47.0513496398926;-22.9052658081055
6151;Posto Shell Center Paraiso;-46.6456108093262;-23.572322845459
6154;Posto Shell Carlos E L Braga;-46.7120323181152;-23.6732120513916
6155;Posto Shell Antonio Paes;-46.6978569030762;-23.7308025360107
6156;Posto Shell Luppi;-46.7269401550293;-23.5876979827881
6159;Posto Shell Ermano Marchetti;-46.6966514587402;-23.5153846740723
6160;Posto Shell Isola;-46.7125587463379;-23.6739807128906
6161;Posto Shell Arco Verde Cotia;-46.9321899414063;-23.6122741699219
6163;Posto Shell Express Valinhos;-47.0007438659668;-22.9791603088379
6167;Posto Shell Sao Conrado;-46.7268295288086;-23.4795589447021
6168;Posto Shell Vida Nova;-46.6402587890625;-23.6510467529297
6169;Posto Shell Lorena;-46.6629257202148;-23.566385269165
6170;Posto Shell Pole Position;-47.0508003234863;-22.9227542877197
6171;Posto Shell Washington Luiz;-47.0564804077148;-22.9254264831543
6172;Posto Shell Farol;-46.394889831543;-23.4230098724365
6173;Posto Shell Futuro;-47.0793342590332;-22.835470199585
6174;Posto Shell Vo Joao;-47.0812721252441;-22.8186302185059
6175;Posto Shell Presidente Juscelino;-47.1019897460938;-22.9302883148193
6180;Posto Shell Companheiro;-47.2307510375977;-22.8908367156982
6181;Posto Shell Portal Mogi;-46.1856880187988;-23.5345230102539
6183;Posto Shell Cidade Jardim Americana;-47.3396911621094;-22.7611904144287
6184;Posto Shell Fenix Nova Odessa;-47.2964286804199;-22.7902965545654
6185;Posto Shell Duque Berrini;-46.6938667297363;-23.6075458526611
6186;Posto Shell Rebouças;-47.2779312133789;-22.8144798278809
6187;Posto Shell Mara Miru;-46.6652526855469;-23.6118125915527
6189;Posto Shell Zonta;-46.6780700683594;-23.665283203125
6190;Posto Shell Lavapes;-46.6294708251953;-23.559907913208
6191;Posto Shell Montana;-46.6347198486328;-23.5867481231689
6193;Posto Shell Jardim colonial;-47.2310562133789;-23.1091136932373
6195;Posto Shell Saci;-47.0341873168945;-22.9968757629395
6196;Posto Shell SPW;-46.906623840332;-23.6028671264648
6198;Posto Shell Maranelo 2;-46.6369285583496;-23.5030746459961
6199;Posto Shell Jardim do Trevo;-47.0699195861816;-22.9291725158691
6200;Posto Shell Luiz Venditti;-47.053108215332;-22.9200096130371
6201;Posto Shell Tejo;-46.5896911621094;-23.5649356842041
6203;Posto Shell Casa Grande;-46.6585960388184;-23.614330291748
6204;Posto Shell Mingo;-46.709644317627;-23.5542221069336
6208;Posto Shell Joruhi;-46.6697196960449;-23.5954360961914
6209;Posto Shell Andorinhas;-47.0449333190918;-22.8872718811035
6210;Posto Shell Progresso Mogi;-46.9529800415039;-22.4327239990234
6211;Posto Shell Barbieri de Barao Geraldo;-47.0788269042969;-22.8299865722656
6213;Posto Shell Luiz Fantinato Filho;-47.0034141540527;-22.9629383087158
6214;Posto Shell 3M;-46.3183479309082;-23.4009323120117
6215;Posto Shell Vila Pagano;-47.0053901672363;-22.9920501708984
6216;Posto Shell Av Nossa Sra de Fatima;-47.0434875488281;-22.8772411346436
6217;Posto Shell Savemo;-46.6856384277344;-23.6110725402832
6218;Posto Shell Gaivota;-46.6707611083984;-23.6072940826416
6219;Posto Shell Diesel Mac;-46.5650291442871;-23.4896507263184
6220;Posto Shell Aiwa;-46.5765953063965;-23.5015335083008
6222;Posto Shell Mestre;-46.5686874389648;-23.4580211639404
6223;Posto Shell Novo Ouro Negro;-46.4665565490723;-23.6655769348145
6224;Posto Shell Grand Prix;-46.6987152099609;-23.6930599212646
6226;Posto Shell G5;-46.455451965332;-23.4171695709229
6227;Posto Shell Campineira;-47.0797119140625;-22.8253402709961
6230;Posto Shell Amigao;-47.3576316833496;-22.73583984375
6233;Posto Shell Força Maxima;-46.5366835;-23.5965702
6234;Posto Shell Tropical Gas;-46.6215171813965;-23.5524921417236
6235;Posto Shell Guarnel;-46.7047386169434;-23.5277671813965
6237;Posto Shell City Cantareira;-46.6161003112793;-23.4580402374268
6238;Posto Shell Formula Shell;-46.6778793334961;-23.667652130127
6239;Posto Shell Jordanopolis;-46.5727806091309;-23.6835632324219
6240;Posto Shell Lubricar;-46.5397109985352;-23.6724262237549
6241;Posto Shell Sol;-46.5340309143066;-23.6523780822754
6242;Posto Shell Portal do Paraiso;-46.7273979187012;-23.610523223877
6244;Posto Shell EG;-46.742561340332;-23.6439895629883
6245;Posto Shell Campo limpo;-46.7647285461426;-23.6248760223389
6246;Posto Shell Veneza;-46.7451286315918;-23.5571708679199
6249;Posto Shell Albano;-46.5824966430664;-23.5685997009277
6250;Posto Shell Riolis;-46.6480407714844;-23.6699542999268
6252;Posto Shell Nova Campinas;-47.0462188720703;-22.9024677276611
6253;Posto Shell BE;-46.690990447998;-23.6208000183105
6254;Posto Shell Padocka;-46.535587310791;-23.6270618438721
6255;Posto Shell Vila Galvao;-46.5664672851563;-23.4548721313477
6256;Posto Shell CRS;-46.8834953308105;-23.4886283874512
6257;Posto Shell Santo Eduardo;-46.8034286499023;-23.6726322174072
6261;Posto Shell Carlu;-46.7173805236816;-23.6569805145264
6262;Posto Shell Moni;-46.5833511352539;-23.4642601013184
6264;Posto Shell Arinella Brooklin;-46.6869316101074;-23.6297931671143
6266;Posto Shell Cardeal;-46.6738090515137;-23.5529613494873
6268;Posto Shell Gondola;-46.6585502624512;-23.6350193023682
6269;Posto Shell Mister Plus;-46.6753387451172;-23.6052417755127
6270;Posto Shell Rocar;-46.6869316101074;-23.5773849487305
6272;Posto Shell Duque e Cia;-46.6580848693848;-23.5465564727783
6273;Posto Shell Helio Valdivia;-47.0583152770996;-22.9003200531006
6274;Posto Shell Silvia Maria Pinto Santos Abastece;-46.6181907653809;-23.5856876373291
6277;Posto Shell Madia;-47.0025672912598;-22.9679279327393
6280;Posto Shell Castelinho;-47.0737571716309;-22.8959350585938
6281;Posto Shell Bate Bola;-46.8917007446289;-23.1869983673096
6282;Posto Shell Parque da Uva;-46.8978500366211;-23.1905879974365
6283;Posto Shell Progresso;-46.864315032959;-23.2119064331055
6284;Posto Shell Keeper;-46.8477630615234;-23.2091121673584
6285;Posto Shell Cidade Do Vinho;-46.8849449157715;-23.2070026397705
6286;Posto Shell Soledade Gaucha;-47.466121673584;-23.4964237213135
6288;Posto Shell Pimenta;-47.2254447937012;-23.1230888366699
6289;Posto Shell Turismo 2;-46.6004981994629;-23.6802082061768
6290;Posto Shell Argetax Guarulhos;-46.5511817932129;-23.4856719970703
6291;Posto Shell Andrea Santini Rego;-47.0610198974609;-22.8933715820313
6292;Posto Shell Portal de Americana;-47.2959747314453;-22.7291870117188
6293;Posto Shell Caxambu;-46.846248626709;-23.1494789123535
6294;Posto Shell Telles;-46.8851737976074;-23.1734237670898
6295;Posto Shell Jardim Santa Monica;-47.1106567382813;-22.8553581237793
6296;Posto Shell Dom Pedro I;-46.9716911315918;-22.9091968536377
6297;Posto Shell Grande São Paulo;-46.64404296875;-23.5697975158691
6298;Posto Shell Bap Barão;-46.433521270752;-23.665096282959
6299;Posto Shell Dar A;-46.6787223815918;-23.338020324707
6300;Posto Shell Abdelnor;-47.2273788452148;-23.1191101074219
6302;Posto Shell Parque Villa Lobos;-46.7176704406738;-23.5456256866455
6303;Posto Shell Santa Cruz de Mogi Mirim;-46.975341796875;-22.4363899230957
6304;Posto Shell Cristal;-46.73193359375;-23.5922451019287
6305;Posto Shell SS;-46.678596496582;-23.5607872009277
6307;Posto Shell Agua Branca;-47.6391410827637;-22.7459392547607
6308;Posto Shell TM;-47.6333160400391;-22.7242736816406
6309;Posto Shell GT;-47.6341896057129;-22.7328605651855
6310;Posto Shell Algodoal;-47.6600379943848;-22.6971378326416
6311;Posto Shell Dona Francisca;-47.6555023193359;-22.710823059082
