CGMP;Nome;Longitude;Latitude
6312;Posto Shell Radial Norte Sul de Piracicaba;-47.6731910705566;-22.6896629333496
6313;Posto Shell Bongue;-47.6748580932617;-22.6999530792236
6314;Posto Shell Maravilha;-47.8068084716797;-21.1728744506836
6315;Posto Shell Presidente Ribeirao;-47.8097152709961;-21.2034740447998
6316;Posto Shell Sociedade RD;-47.7892227172852;-21.1661357879639
6318;Posto Shell Espaço Botanico;-47.796085357666;-21.2125091552734
6319;Posto Shell Josimar D Lourenco;-47.7981224060059;-21.1882438659668
6320;Posto Shell Alcides Costa;-47.8080787658691;-21.1986885070801
6321;Posto Shell Carro Nobre;-47.793529510498;-21.2038192749023
6322;Posto Shell Monaco;-47.7568893432617;-21.1889896392822
6323;Posto Shell Vitrine;-46.8964157104492;-23.1905040740967
6324;Posto Shell Bela Vista;-46.7195243835449;-23.6448154449463
6325;Posto Shell Sao Martinho;-46.6728324890137;-23.5341987609863
6326;Posto Shell Jurua;-46.6679191589355;-23.5375461578369
6327;Posto Shell Piracena;-47.6305160522461;-22.738826751709
6329;Posto Shell Avenida Campinas;-47.3872108459473;-22.5817794799805
6330;Posto Shell Aeroporto Limeira;-47.4087905883789;-22.5839729309082
6331;Posto Shell Marun;-47.6455078125;-22.7594928741455
6332;Posto Shell Ipe;-45.9012641906738;-23.2317504882813
6334;Posto Shell Quality Casablanca;-46.3197059631348;-23.5518932342529
6335;Posto Shell Quality Supra;-46.3326606750488;-23.5590591430664
6336;Posto Shell M Super;-46.2526741027832;-23.5449085235596
6338;Posto Shell Portal Presidente;-47.8065528869629;-21.1893215179443
6342;Posto Shell Alpha De Votorantim;-47.4650955200195;-23.5525455474854
6343;Posto Shell Universo 2000;-47.6354560852051;-22.7109966278076
6344;Posto Shell Andorinha de Rio Claro;-47.5601654052734;-22.4128398895264
6345;Posto Shell Cedro;-47.4747772216797;-23.4874229431152
6346;Posto Shell Abraao Ribeiro;-46.6599311828613;-23.522777557373
6347;Posto Shell Caragua;-45.4174346923828;-23.6244583129883
6348;Posto Shell Pedro Lessa;-46.3123588562012;-23.9689502716064
6349;Posto Shell Pontal da Cruz;-45.3992195129395;-23.7798595428467
6350;Posto Shell Aeroporto de Ubatuba;-45.0704383850098;-23.443473815918
6351;Posto Shell Jupia;-46.7829704284668;-23.6652603149414
6352;Posto Shell Martineli City;-47.8197975158691;-21.2166976928711
6353;Posto Shell Tiger;-47.647533416748;-22.702844619751
6354;Posto Shell Azulao;-46.7101631164551;-23.5735836029053
6355;Posto Shell Quinta Avenida;-46.6548271179199;-23.5546283721924
6356;Posto Shell Agronomia;-47.6326675415039;-22.7151947021484
6357;Posto Shell Rede Senna;-46.40539;-23.43251
6358;Posto Shell Lince Taubate;-45.5460968017578;-23.0034656524658
6359;Posto Shell Avenida Brasil;-47.3482666015625;-22.7525367736816
6360;Posto Shell Itarare Sao Vicente;-46.3973197937012;-23.9616088867188
6361;Posto Shell Retiro;-46.9130935668945;-23.1786231994629
6362;Posto Shell Garcia de Campinas;-47.1125144958496;-22.8885478973389
6363;Posto Shell Fantinato;-47.1491241455078;-22.766773223877
6364;Posto Shell Alpes;-45.5567436218262;-23.0322513580322
6365;Posto Shell Varsovia;-45.8823585510254;-23.2433185577393
6366;Posto Shell Restaurante 3 Vias;-47.1512985229492;-22.8558254241943
6367;Posto Shell Maricar;-46.6556015014648;-23.4816875457764
6373;Posto Shell Sabella e Sabella;-46.548900604248;-22.9153785705566
6374;Posto Shell Virgilio Fernando;-46.5908584594727;-23.5127143859863
6377;Posto Shell Guigui;-46.5367851257324;-23.6539268493652
6378;Posto Shell Dias;-46.5267448425293;-23.6718807220459
6379;Posto Shell Sabella;-46.5357208251953;-22.9417514801025
6383;Posto Shell Bandeirante;-45.8857383728027;-23.200475692749
6384;Posto Shell Sete Estrelas;-46.7468452453613;-23.5069351196289
6385;Posto Shell Bruno Alves Portero;-46.5613708496094;-23.5436305999756
6387;Posto Shell Panamericano;-46.7357902526855;-23.4447898864746
6389;Posto Shell Nelson Scorsolini;-47.7727127075195;-21.211181640625
6390;Posto Shell Fera de Itapevi;-46.9360961914063;-23.5532131195068
6391;Posto Shell Jundiai Mirim;-46.8735656738281;-23.1527824401855
6392;Posto Shell Ceiba Speciosa;-47.285587310791;-23.2628803253174
6393;Posto Shell Castelinho de Sorocaba;-47.3594131469727;-23.4261665344238
6395;Posto Shell Scofano e Scofano;-45.5999870300293;-22.7442855834961
6396;Posto Shell Universitario Sao Carlos;-47.8983001708984;-22.008752822876
6397;Posto Shell Mixam;-51.3978500366211;-22.1396102905273
6398;Posto Shell Mediani Pires;-49.3665084838867;-20.8251342773438
6399;Posto Shell Bela Cintra;-46.6583137512207;-23.5534362792969
6400;Posto Shell Rio Claro Center Shopping;-47.5562324523926;-22.4112205505371
6401;Posto Shell Itaipu Bassit;-49.4026565551758;-20.8238735198975
6402;Posto Shell Primavera Murchid;-49.3658294677734;-20.8273334503174
6403;Posto Shell Quinta do Golfe;-49.404956817627;-20.831563949585
6404;Posto Shell Atarumin;-49.3936424255371;-20.7923984527588
6405;Posto Shell Guaruja Andalo;-49.3850555419922;-20.8229732513428
6406;Posto Shell Axr;-49.3925590515137;-20.8228416442871
6407;Posto Shell Petro Bady;-49.3955612182617;-20.8177738189697
6408;Posto Shell Avenida de Itatiba;-46.8481254577637;-22.9981727600098
6410;Posto Shell Carrossel;-46.5316505432129;-23.4745712280273
6411;Posto Shell Santos Dummont de Franca;-47.4222793579102;-20.5426807403564
6412;Posto Shell Duque City;-46.7061767578125;-23.5489521026611
6413;Posto Shell Hiperion;-46.677417755127;-23.6105155944824
6415;Posto Shell Aguia de Haia;-46.4766006469727;-23.5377807617188
6417;Posto Shell Acc Radial;-46.5607452392578;-23.5375595092773
6418;Posto Shell Chacaras do Coelho;-47.1672439575195;-22.888500213623
6419;Posto Shell Petrodutra;-46.3821182250977;-23.4186706542969
6420;Posto Shell Vitoria;-46.5677185058594;-23.6543788909912
6421;Posto Shell Sao Bernardo;-46.5490036010742;-23.7172203063965
6424;Posto Shell Sigma;-46.999828338623;-22.9801940917969
6425;Posto Shell Perola de Ubatuba;-45.0727272033691;-23.4354629516602
6426;Posto Shell Cassiano Ricardo;-45.911548614502;-23.2231540679932
6428;Posto Shell AJ e AR;-45.4009246826172;-23.6189403533936
6432;Posto Shell Golfe Clube;-43.2552757263184;-22.9929752349854
6433;Posto Shell Lord Barra Sul;-43.4313332;-23.005664
6434;Posto Shell Modelo JMLBG;-43.1931457519531;-22.9511528015137
6435;Posto Shell Catedral;-43.1808853149414;-22.9133396148682
6436;Posto Shell Excede;-43.2034568786621;-22.9669380187988
6437;Posto Shell Importação;-43.223274230957;-22.9854888916016
6438;Posto Shell Hawai Rio;-43.2097702026367;-22.80517578125
6440;Posto Shell Tirol;-43.3330955505371;-22.9369144439697
6442;Posto Shell Grande Amor;-43.4302024841309;-22.6249866485596
6443;Posto Shell Karapito da Beira;-43.5541725158691;-22.8748226165771
6444;Posto Shell Barra Monteiro;-43.565357208252;-22.9238033294678
6445;Posto Shell Portela Dois;-43.671947479248;-22.8927917480469
6446;Posto Shell Amor da Leopoldina;-43.2702178955078;-22.8307247161865
6447;Posto Shell Rocar Rio;-43.3262634277344;-23.0020751953125
6448;Posto Shell Jardim Oceanico;-43.3051567077637;-23.0122833251953
6449;Posto Shell Jardim Oceanico da Barra;-43.3089485168457;-23.0065879821777
6450;Posto Shell Rezende Recreio II;-43.4828147888184;-23.0181465148926
6453;Posto Shell Duck;-43.2962265014648;-22.7948932647705
6454;Posto Shell Viaduto de Morato Eireli;-46.745002746582;-23.2757873535156
6455;Posto Shell Borssato Serrazul;-47.0101890563965;-23.1047992706299
6456;Posto Shell Siqueira e Carbonari;-47.0448684692383;-23.1562004089355
6458;Posto Shell Maramar;-43.5007171630859;-23.0206298828125
6459;Posto Shell Duque Conde Alphaville;-46.8632431030273;-23.484504699707
6461;Posto Shell Brasil Santa Cruz;-43.6580276489258;-22.8885860443115
6462;Posto Shell Estrela;-46.8862380981445;-23.1748504638672
6463;Posto Shell Amigao de Itaborai;-42.8120498657227;-22.7472591400146
6465;Posto Shell Araujo Leite;-49.0669555664063;-22.3283977508545
6466;Posto Shell Nações Bauru;-49.0637054443359;-22.325647354126
6468;Posto Shell Aeroporto Bauru;-49.0520133972168;-22.3437061309814
6469;Posto Shell RodoPosto Maristela;-48.4468612670898;-23.1385593414307
6470;Posto Shell Duque 21 de Moura;-49.0558662414551;-22.3259410858154
6471;Posto Shell Limoeiro;-49.5340995788574;-22.8074131011963
6472;Posto Shell Carbonari;-48.4419021606445;-22.8623027801514
6473;Posto Shell Chalcataya;-43.4737930297852;-23.0165157318115
6474;Posto Shell JPX;-43.3752517700195;-23.0006504058838
6475;Posto Shell 2001;-42.8556632995605;-22.7459888458252
6476;Posto Shell Quinze;-43.4203491210938;-22.80153465271
6477;Posto Shell Arrastao;-43.0044593811035;-22.8710193634033
6478;Posto Shell Gazpark Participaçoes;-43.0285758972168;-22.8598480224609
6479;Posto Shell Meriti;-43.3664588928223;-22.7934303283691
6480;Posto Shell Suina Derivados de Petroleo;-44.0920944213867;-22.4929008483887
6481;Posto Shell Brasil 2000;-43.5168190002441;-22.8603687286377
6484;Posto Shell Argetax Vila Guilherme;-46.6002731323242;-23.5087356567383
6486;Posto Shell Portal de Santana;-46.489185333252;-23.4239234924316
6487;Posto Shell Tasquinha;-46.5430870056152;-22.9667434692383
6489;Posto Shell Flor da Luz;-46.629753112793;-23.533224105835
6490;Posto Shell Progresso Eloy Chaves;-46.9600944519043;-23.1872062683105
6491;Posto Shell Nova Suiça;-47.209602355957;-23.0767574310303
6492;Posto Shell Pavao Castelinho;-47.3460502624512;-23.4162292480469
6494;Posto Shell Gasparzinho;-46.475040435791;-23.5236587524414
6496;Posto Shell Higienopolis Santo Andre;-46.5397529602051;-23.6720561981201
6498;Posto Shell Pistao;-43.3609771728516;-22.9272785186768
6499;Posto Shell Mato Alto;-43.3602752685547;-22.9117012023926
6501;Posto Shell Kalota;-46.5603637695313;-23.529125213623
6502;Posto Shell Europa Empreendimentos;-46.543586730957;-22.9682731628418
6503;Posto Shell Arigato;-46.4838600158691;-23.6246948242188
6504;Posto Shell Delta Mar;-46.481819152832;-24.0266418457031
6505;Posto Shell IATE;-43.1774444580078;-22.9499568939209
6506;Posto Shell Casa Nova;-46.5505561828613;-23.5912017822266
6507;Posto Shell Senhor Barcelona;-49.2314758300781;-25.5141277313232
6508;Posto Shell Malure;-46.5779724121094;-23.5845146179199
6509;Posto Shell Rodovia de Bauru;-49.0714454650879;-22.3120803833008
6510;Posto Shell Manhattam;-50.4377708435059;-21.2285060882568
6511;Posto Shell Reyssol;-48.1795539855957;-21.7790546417236
6512;Posto Shell Trapezio;-46.5426292419434;-23.6027317047119
6514;Posto Shell Quatro Trevo;-45.8832321166992;-23.2049407958984
6516;Posto Shell Campos do Jordao;-45.5866813659668;-22.7345314025879
6521;Posto Shell Duque Moema;-46.6674461364746;-23.6001758575439
6522;Posto Shell Trento;-46.7908515930176;-23.563045501709
6523;Posto Shell Colossal;-49.304615020752;-25.4450435638428
6525;Posto Shell Lipe;-43.2929191589355;-22.8819103240967
6527;Posto Shell Margodete;-46.570613861084;-23.5427589416504
6529;Posto Shell Nova Curitiba;-49.2972847;-25.5125299
6531;Posto Shell Galo Branco;-47.4099922180176;-20.552267074585
6532;Posto Shell Antares;-49.3347015380859;-25.4772758483887
6533;Posto Shell Copa Ouro;-49.332462310791;-25.5117816925049
6534;Posto Shell Alameda Sacoma;-46.6016235351563;-23.6191291809082
6536;Posto Shell Aladin Servicos;-49.348274230957;-25.4189128875732
6537;Posto Shell Lord Rodrigo;-43.3039207458496;-22.7924098968506
6538;Posto Shell Verde Curitiba;-49.2557678222656;-25.4069023132324
6539;Posto Shell Pedrazzoli;-49.263744354248;-25.4684600830078
6540;Posto Shell Marcos Venicio Scripes;-49.251064;-25.4386014
6541;Posto Shell Picheth;-49.2740936279297;-25.5120887756348
6542;Posto Shell Ducati;-49.2564544677734;-25.3914470672607
6543;Posto Shell Gisela;-49.2497177124023;-25.4994068145752
6544;Posto Shell Premiere;-49.3273391723633;-25.4355926513672
6546;Posto Shell Perola;-49.2679252624512;-25.4434986114502
6549;Posto Shell Farol do Parque;-49.343074798584;-25.4300270080566
6550;Posto Shell Jardim Botanico;-49.2476768493652;-25.4466514587402
6551;Posto Shell Banc;-51.1591567993164;-23.3422393798828
6552;Posto Shell Thiago Vinicius;-51.1863784790039;-23.3005352020264
6553;Posto Shell Monza;-43.0316696166992;-22.9467258453369
6562;Posto Shell Petrogil;-51.9179649353027;-23.3959217071533
6563;Posto Shell Sao Jose 3;-51.9374160766602;-23.4276027679443
6564;Posto Shell MLL;-48.5520248413086;-25.5521106719971
6566;Posto Shell Artigas;-49.1793937683105;-25.4510364532471
6567;Posto Shell NSL;-49.1677703857422;-25.436206817627
6568;Posto Shell Paraiso Lubrificantes;-44.4372062683105;-22.460018157959
6570;Posto Shell Cupim;-49.1722373962402;-25.609546661377
6571;Posto Shell Rio Lima;-43.3174819946289;-22.836784362793
6575;Posto Shell Santa Amalia;-43.6710929870605;-22.4099617004395
6576;Posto Shell Avenida Central de Iraja;-43.565357208252;-22.9238033294678
6577;Posto Shell Casaca;-42.9994506835938;-22.5633792877197
6578;Posto Shell LK Vila Universitaria;-49.0538139343262;-22.3353710174561
6580;Posto Shell Galapagos;-43.3512153625488;-22.8017559051514
6581;Posto Shell Big Aço;-44.0861701965332;-22.5115299224854
6591;Posto Shell ALG;-43.2584114074707;-22.8721122741699
6593;Posto Shell Monte Santo;-47.4079437255859;-23.4176025390625
6594;Posto Shell Luches;-48.4516677856445;-22.9245567321777
6595;Posto Shell A P F;-44.0876502990723;-22.5124320983887
6596;Posto Shell Abreu Dois;-42.9837417602539;-22.7848281860352
6598;Posto Shell LK Vila Falcao I;-49.0855484008789;-22.331033706665
6600;Posto Shell Barra Cachamorra;-43.5539932250977;-22.927490234375
6602;Posto Shell JB Caxias;-43.2863540649414;-22.6785335540771
6603;Posto Shell Vitoria 040;-43.2285804748535;-22.5168476104736
6604;Posto Shell Forgerini e Inouye São Carlos ;-47.867431640625;-22.0105304718018
6605;Posto Shell Morro Azul de Itatiba;-46.7489013671875;-23.0290908813477
6606;Posto Shell Colina Aracatuba;-50.4446220397949;-21.2255001068115
6609;Posto Shell Forgerine e Inouye Itirapina;-47.7402610778809;-22.2310695648193
6610;Posto Shell Cardoso Castro;-43.4084548950195;-22.8215026855469
6611;Posto Shell Gran Penha;-46.5262031555176;-23.5221843719482
6612;Posto Shell Abreu;-43.0736083984375;-22.8137836456299
6620;Posto Shell Automix;-46.5771064758301;-23.6905345916748
6622;Posto Shell Manguinhos de Buzios;-41.9285278320313;-22.774227142334
6623;Posto Shell Boa Viagem Friburgo;-42.5267562866211;-22.2953567504883
6625;Posto Shell Bola Pesada;-46.6570091247559;-23.6123104095459
6627;Posto Shell LG;-47.0722808837891;-22.8815288543701
6628;Posto Shell Almeida e L.Oveira;-47.096321105957;-22.9103870391846
6629;Posto Shell Bolla Branca;-45.9007759094238;-23.2230644226074
6630;Posto Shell Santa Luzia Atibaia;-46.5802726745605;-23.1172657012939
6634;Posto Shell Santana Sao Jose dos Campos;-45.8946685791016;-23.1637096405029
6652;Posto Shell Parambos;-46.618522644043;-23.6123180389404
6653;Posto Shell Beraldo;-46.5456352233887;-23.6473255157471
6654;Posto Shell Eco Posto;-46.6665992736816;-23.6155242919922
6655;Posto Shell Sol da Dutra;-45.6308135986328;-23.1021041870117
6656;Auto Posto Belezura;-46.5836791992188;-23.5338306427002
6657;Posto Shell Via Ponte;-43.1149482727051;-22.8878078460693
6658;Posto Shell Mike;-46.6168518066406;-23.6857376098633
6659;Posto Shell Jardim Marajoara;-46.6859741210938;-23.6600799560547
