24/10/16;1471824000;;6037;Agendado;PREVENTIVA;SP01
24/10/16;1471824000;;6465;Agendado;PREVENTIVA;SP05
24/10/16;1471910400;;6468;Agendado;PREVENTIVA;SP05
24/10/16;1471910400;;6216;Agendado;PREVENTIVA;SP06
24/10/16;1471996800;;6318;Agendado;PREVENTIVA;SP05
24/10/16;1471996800;;6359;Agendado;PREVENTIVA;SP06
24/10/16;1471996800;;6291;Agendado;PREVENTIVA;SP06
24/10/16;1472169600;;6466;Agendado;PREVENTIVA;SP05
24/10/16;1472601600;;6213;Agendado;PREVENTIVA;SP06
24/10/16;1472601600;;6320;Agendado;PREVENTIVA;SP05
24/10/16;1472601600;;6296;Agendado;PREVENTIVA;SP06
24/10/16;1472774400;;6604;Agendado;PREVENTIVA;SP05
24/10/16;1472860800;;6539;Agendado;PREVENTIVA;PR01
24/10/16;1473033600;;6473;Agendado;AÇÕES DE MELHORIAS;RJ01
24/10/16;1473033600;;6352;Agendado;AÇÕES DE MELHORIAS;SP05
24/10/16;1473033600;;6025;Agendado;PREVENTIVA;SP01
24/10/16;1473033600;;6546;Agendado;PREVENTIVA;PR01
24/10/16;1473120000;;6318;Agendado;AÇÕES DE MELHORIAS;SP05
24/10/16;1473120000;;6443;Agendado;AÇÕES DE MELHORIAS;RJ01
24/10/16;1473120000;;6487;Agendado;PREVENTIVA;SP04
24/10/16;1473379200;;6470;Agendado;PREVENTIVA;SP05
24/10/16;1473379200;;6578;Agendado;PREVENTIVA;SP05
24/10/16;1473465600;;6571;Agendado;PREVENTIVA;RJ02
24/10/16;1473465600;;6598;Agendado;PREVENTIVA;SP05
24/10/16;1473638400;;6184;Agendado;PREVENTIVA;SP06
24/10/16;1473638400;;6471;Agendado;PREVENTIVA;SP05
24/10/16;1473638400;;6533;Agendado;PREVENTIVA;PR01
24/10/16;1473724800;;6048;Agendado;AÇÕES DE MELHORIAS;SP02
24/10/16;1473724800;;6222;Agendado;AÇÕES DE MELHORIAS;SP04
24/10/16;1473724800;;6048;Agendado;PREVENTIVA;SP02
24/10/16;1473724800;;6361;Agendado;PREVENTIVA;SP04
24/10/16;1473724800;;6450;Agendado;PREVENTIVA;RJ01
24/10/16;1473811200;;6327;Agendado;PREVENTIVA;SP06
24/10/16;1473897600;;6396;Agendado;AÇÕES DE MELHORIAS;SP05
24/10/16;1473897600;;6358;Agendado;AÇÕES DE MELHORIAS;SP04
24/10/16;1473984000;;6142;Agendado;AÇÕES DE MELHORIAS;SP01
24/10/16;1473984000;;6544;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1473984000;;6142;Agendado;PREDITIVA;SP01
24/10/16;1473984000;;6142;Agendado;PREVENTIVA;SP01
24/10/16;1473984000;;6312;Agendado;PREVENTIVA;SP06
24/10/16;1473984000;;6544;Agendado;PREVENTIVA;PR01
24/10/16;1473984000;;6609;Agendado;PREVENTIVA;SP05
24/10/16;1474070400;;6280;Agendado;PREVENTIVA;SP06
24/10/16;1474070400;;6472;Agendado;PREVENTIVA;SP05
24/10/16;1474243200;;6436;Agendado;PREVENTIVA;RJ02
24/10/16;1474243200;;6606;Agendado;PREVENTIVA;SP05
24/10/16;1474329600;;6344;Agendado;PREVENTIVA;SP05
24/10/16;1474329600;;6400;Agendado;PREVENTIVA;SP05
24/10/16;1474329600;;6542;Agendado;PREVENTIVA;PR01
24/10/16;1474416000;;6463;Agendado;AÇÕES DE MELHORIAS;RJ02
24/10/16;1474416000;;6511;Agendado;PREVENTIVA;SP05
24/10/16;1474502400;;6512;Agendado;AÇÕES DE MELHORIAS;SP03
24/10/16;1474502400;;6531;Agendado;AÇÕES DE MELHORIAS;SP05
24/10/16;1474502400;;6324;Agendado;AÇÕES DE MELHORIAS;SP01
24/10/16;1474502400;;6656;Agendado;AÇÕES DE MELHORIAS;SP03
24/10/16;1474502400;;6531;Agendado;AÇÕES DE MELHORIAS;SP05
24/10/16;1474502400;;6234;Agendado;AÇÕES DE MELHORIAS;SP02
24/10/16;1474502400;;6266;Agendado;AÇÕES DE MELHORIAS;SP02
24/10/16;1474502400;;6552;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1474502400;;6552;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1474502400;;6266;Agendado;PREVENTIVA;SP02
24/10/16;1474588800;;6469;Agendado;AÇÕES DE MELHORIAS;SP05
24/10/16;1474588800;;6469;Agendado;PREVENTIVA;SP05
24/10/16;1474848000;;6123;Agendado;AÇÕES DE MELHORIAS;SP03
24/10/16;1474848000;;6155;Agendado;AÇÕES DE MELHORIAS;SP01
24/10/16;1474848000;;6080;Agendado;AÇÕES DE MELHORIAS;SP02
24/10/16;1474848000;;6078;Agendado;AÇÕES DE MELHORIAS;SP03
24/10/16;1474848000;;6595;Agendado;PREVENTIVA;RJ01
24/10/16;1474934400;;6511;Agendado;AÇÕES DE MELHORIAS;SP05
24/10/16;1474934400;;6490;Agendado;AÇÕES DE MELHORIAS;SP04
24/10/16;1474934400;;6510;Agendado;AÇÕES DE MELHORIAS;SP05
24/10/16;1474934400;;6564;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1474934400;;6564;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1474934400;;6490;Agendado;PREVENTIVA;SP04
24/10/16;1475020800;;6299;Agendado;AÇÕES DE MELHORIAS;SP01
24/10/16;1475020800;;6546;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475020800;;6546;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475020800;;6009;Agendado;PREVENTIVA;SP01
24/10/16;1475020800;;6314;Agendado;PREVENTIVA;SP05
24/10/16;1475020800;;6438;Agendado;PREVENTIVA;RJ02
24/10/16;1475020800;;6446;Agendado;PREVENTIVA;RJ02
24/10/16;1475193600;;6536;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475193600;;6334;Agendado;PREVENTIVA;SP03
24/10/16;1475193600;;6498;Agendado;PREVENTIVA;RJ01
24/10/16;1475193600;;6322;Agendado;PREVENTIVA;SP05
24/10/16;1475193600;;6440;Agendado;PREVENTIVA;RJ01
24/10/16;1475193600;;6657;Agendado;PREVENTIVA;RJ02
24/10/16;1475280000;;6538;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475280000;;6036;Agendado;PREVENTIVA;SP02
24/10/16;1475280000;;6538;Agendado;PREVENTIVA;PR01
24/10/16;1475280000;;6653;Agendado;PREVENTIVA;SP03
24/10/16;1475452800;;6195;Agendado;PREVENTIVA;SP06
24/10/16;1475452800;;6389;Agendado;PREVENTIVA;SP05
24/10/16;1475452800;;6477;Agendado;PREVENTIVA;RJ02
24/10/16;1475452800;;6288;Agendado;PREVENTIVA;SP06
24/10/16;1475452800;;6591;Agendado;PREVENTIVA;RJ02
24/10/16;1475539200;;6533;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475539200;;6542;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475539200;;6523;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475539200;;6549;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475539200;;6541;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475539200;;6543;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475539200;;6316;Agendado;PREVENTIVA;SP05
24/10/16;1475539200;;6338;Agendado;PREVENTIVA;SP05
24/10/16;1475625600;;6391;Agendado;PREVENTIVA;SP04
24/10/16;1475712000;;6532;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475712000;;6532;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475712000;;6209;Agendado;PREVENTIVA;SP06
24/10/16;1475712000;;6532;Agendado;PREVENTIVA;PR01
24/10/16;1475712000;;6594;Agendado;PREVENTIVA;SP05
24/10/16;1475798400;;6550;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475798400;;6550;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1475798400;;6550;Agendado;PREVENTIVA;PR01
24/10/16;1476057600;;6567;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476057600;;6567;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476057600;;6356;Agendado;PREVENTIVA;SP06
24/10/16;1476057600;;6072;Agendado;PREVENTIVA;SP02
24/10/16;1476057600;;6310;Agendado;PREVENTIVA;SP06
24/10/16;1476057600;;6404;Agendado;PREVENTIVA;SP05
24/10/16;1476057600;;6406;Agendado;PREVENTIVA;SP05
24/10/16;1476057600;;6567;Agendado;PREVENTIVA;PR01
24/10/16;1476057600;;6622;Agendado;PREVENTIVA;RJ02
24/10/16;1476144000;;6507;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476144000;;6507;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476144000;;6307;Agendado;PREVENTIVA;SP06
24/10/16;1476144000;;6480;Agendado;PREVENTIVA;RJ01
24/10/16;1476230400;;6010;Agendado;AÇÕES DE MELHORIAS;SP02
24/10/16;1476230400;;6010;Agendado;ASBUILT;SP02
24/10/16;1476230400;;6091;Agendado;ASBUILT;SP03
24/10/16;1476230400;;6189;Agendado;ASBUILT;SP02
24/10/16;1476230400;;6010;Agendado;PREVENTIVA;SP02
24/10/16;1476230400;;6091;Agendado;PREVENTIVA;SP03
24/10/16;1476230400;;6189;Agendado;PREVENTIVA;SP02
24/10/16;1476230400;;6010;Agendado;SINALIZAÇÃO;SP02
24/10/16;1476230400;;6091;Agendado;SINALIZAÇÃO;SP03
24/10/16;1476230400;;6189;Agendado;SINALIZAÇÃO;SP02
24/10/16;1476316800;;6079;Agendado;AÇÕES DE MELHORIAS;SP02
24/10/16;1476316800;;6173;Agendado;AÇÕES DE MELHORIAS;SP06
24/10/16;1476316800;;6539;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476316800;;6566;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476316800;;6566;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476316800;;6173;Agendado;PREDITIVA;SP06
24/10/16;1476316800;;6079;Agendado;PREVENTIVA;SP02
24/10/16;1476316800;;6173;Agendado;PREVENTIVA;SP06
24/10/16;1476316800;;6566;Agendado;PREVENTIVA;PR01
24/10/16;1476662400;;6393;Agendado;AÇÕES DE MELHORIAS;SP07
24/10/16;1476662400;;6570;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476662400;;6570;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476662400;;6011;Agendado;PREVENTIVA;SP01
24/10/16;1476662400;;6100;Agendado;PREVENTIVA;SP01
24/10/16;1476662400;;6294;Agendado;PREVENTIVA;SP04
24/10/16;1476662400;;6393;Agendado;PREVENTIVA;SP07
24/10/16;1476662400;;6293;Agendado;PREVENTIVA;SP04
24/10/16;1476662400;;6379;Agendado;PREVENTIVA;SP04
24/10/16;1476662400;;6398;Agendado;PREVENTIVA;SP05
24/10/16;1476662400;;6402;Agendado;PREVENTIVA;SP05
24/10/16;1476662400;;6570;Agendado;PREVENTIVA;PR01
24/10/16;1476662400;;6581;Agendado;PREVENTIVA;RJ01
24/10/16;1476748800;;6223;Agendado;AÇÕES DE MELHORIAS;SP03
24/10/16;1476748800;;6562;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476748800;;6563;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476748800;;6562;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476748800;;6563;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1476748800;;6268;Agendado;ASBUILT;SP02
24/10/16;1476748800;;6223;Agendado;PREVENTIVA;SP03
24/10/16;1476748800;;6512;Agendado;PREVENTIVA;SP03
24/10/16;1476748800;;6268;Agendado;PREVENTIVA;SP02
24/10/16;1476748800;;6407;Agendado;PREVENTIVA;SP05
24/10/16;1476748800;;6562;Agendado;PREVENTIVA;PR01
24/10/16;1476748800;;6563;Agendado;PREVENTIVA;PR01
24/10/16;1476835200;;6024;Agendado;AÇÕES DE MELHORIAS;SP01
24/10/16;1476835200;;6224;Agendado;PREDITIVA;SP01
24/10/16;1476835200;;6024;Agendado;PREVENTIVA;SP01
24/10/16;1476835200;;6220;Agendado;PREVENTIVA;SP04
24/10/16;1476835200;;6224;Agendado;PREVENTIVA;SP01
24/10/16;1476835200;;6330;Agendado;PREVENTIVA;SP06
24/10/16;1476835200;;6575;Agendado;PREVENTIVA;RJ01
24/10/16;1476921600;;6040;Agendado;ASBUILT;SP01
24/10/16;1476921600;;6040;Agendado;PREDITIVA;SP01
24/10/16;1476921600;;6040;Agendado;PREVENTIVA;SP01
24/10/16;1476921600;;6199;Agendado;PREVENTIVA;SP06
24/10/16;1476921600;;6628;Agendado;PREVENTIVA;SP06
24/10/16;1476921600;;6499;Agendado;PREVENTIVA;RJ01
24/10/16;1476921600;;6525;Agendado;PREVENTIVA;RJ02
24/10/16;1476921600;;6321;Agendado;PREVENTIVA;SP05
24/10/16;1477008000;;6476;Agendado;PREVENTIVA;RJ01
24/10/16;1477008000;;6210;Agendado;PREVENTIVA;SP06
24/10/16;1477008000;;6401;Agendado;PREVENTIVA;SP05
24/10/16;1477094400;;6536;Agendado;AÇÕES DE MELHORIAS;PR01
24/10/16;1477094400;;6553;Agendado;PREVENTIVA;RJ02
24/10/16;1477094400;;6536;Agendado;PREVENTIVA;PR01
24/10/16;1477267200;;6038;Agendado;ASBUILT;SP01
24/10/16;1477267200;;6056;Agendado;ASBUILT;SP01
24/10/16;1477267200;;6436;Agendado;ASBUILT;RJ02
24/10/16;1477267200;;6356;Agendado;ASBUILT;SP06
24/10/16;1477267200;;6238;Agendado;ASBUILT;SP02
24/10/16;1477267200;;6246;Agendado;ASBUILT;SP01
24/10/16;1477267200;;6473;Agendado;ASBUILT;RJ01
24/10/16;1477267200;;6355;Agendado;ASBUILT;SP02
24/10/16;1477267200;;6038;Agendado;PREVENTIVA;SP01
24/10/16;1477267200;;6056;Agendado;PREVENTIVA;SP01
24/10/16;1477267200;;6238;Agendado;PREVENTIVA;SP02
24/10/16;1477267200;;6246;Agendado;PREVENTIVA;SP01
24/10/16;1477267200;;6473;Agendado;PREVENTIVA;RJ01
24/10/16;1477267200;;6510;Agendado;PREVENTIVA;SP05
24/10/16;1477267200;;6308;Agendado;PREVENTIVA;SP06
24/10/16;1477267200;;6355;Agendado;PREVENTIVA;SP02
24/10/16;1477267200;;6437;Agendado;PREVENTIVA;RJ02
24/10/16;1477267200;;6564;Agendado;PREVENTIVA;PR01
24/10/16;1477267200;;6437;Agendado;SINALIZAÇÃO;RJ02
24/10/16;1477267200;;6238;Agendado;RETIRADA ANTENA 5.8;SOR01
24/10/16;1477353600;;6117;Agendado;AÇÕES DE MELHORIAS;SP01
24/10/16;1477353600;;6001;Agendado;ASBUILT;SP01
24/10/16;1477353600;;6043;Agendado;ASBUILT;SP01
24/10/16;1477353600;;6116;Agendado;ASBUILT;SP01
24/10/16;1477353600;;6175;Agendado;ASBUILT;SP06
24/10/16;1477353600;;6474;Agendado;ASBUILT;RJ01
24/10/16;1477353600;;6509;Agendado;ASBUILT;SP05
24/10/16;1477353600;;6466;Agendado;ASBUILT;SP05
24/10/16;1477353600;;6505;Agendado;ASBUILT;RJ02
24/10/16;1477353600;;6001;Agendado;PREVENTIVA;SP01
24/10/16;1477353600;;6043;Agendado;PREVENTIVA;SP01
24/10/16;1477353600;;6116;Agendado;PREVENTIVA;SP01
24/10/16;1477353600;;6117;Agendado;PREVENTIVA;SP01
24/10/16;1477353600;;6175;Agendado;PREVENTIVA;SP06
24/10/16;1477353600;;6474;Agendado;PREVENTIVA;RJ01
24/10/16;1477353600;;6509;Agendado;PREVENTIVA;SP05
24/10/16;1477353600;;6505;Agendado;PREVENTIVA;RJ02
24/10/16;1477353600;;6523;Agendado;PREVENTIVA;PR01
24/10/16;1477353600;;6549;Agendado;PREVENTIVA;PR01
24/10/16;1477353600;;6142;Agendado;RETIRADA ANTENA 5.8;SOR01
24/10/16;1477353600;;6501;Agendado;RETIRADA ANTENA 5.8;SOR01
24/10/16;1477353600;;6234;Agendado;RETIRADA ANTENA 5.8;SOR01
24/10/16;1477440000;;6006;Agendado;ASBUILT;SP02
24/10/16;1477440000;;6286;Agendado;ASBUILT;SP07
24/10/16;1477440000;;6654;Agendado;ASBUILT;SP02
24/10/16;1477440000;;6450;Agendado;ASBUILT;RJ01
24/10/16;1477440000;;6211;Agendado;ASBUILT;SP06
24/10/16;1477440000;;6453;Agendado;ASBUILT;RJ02
24/10/16;1477440000;;6006;Agendado;PREVENTIVA;SP02
24/10/16;1477440000;;6286;Agendado;PREVENTIVA;SP07
24/10/16;1477440000;;6654;Agendado;PREVENTIVA;SP02
24/10/16;1477440000;;6211;Agendado;PREVENTIVA;SP06
24/10/16;1477440000;;6366;Agendado;PREVENTIVA;SP06
24/10/16;1477440000;;6531;Agendado;PREVENTIVA;SP05
24/10/16;1477440000;;6453;Agendado;PREVENTIVA;RJ02
24/10/16;1477440000;;6411;Agendado;PREVENTIVA;SP05
24/10/16;1477440000;;6458;Agendado;PREVENTIVA;RJ01
24/10/16;1477440000;;6541;Agendado;PREVENTIVA;PR01
24/10/16;1477440000;;6543;Agendado;PREVENTIVA;PR01
24/10/16;1477440000;;6453;Agendado;SINALIZAÇÃO;RJ02
24/10/16;1477440000;;6020;Agendado;RETIRADA ANTENA 5.8;SOR01
24/10/16;1477440000;;6011;Agendado;RETIRADA ANTENA 5.8;SOR01
24/10/16;1477526400;;6007;Agendado;ASBUILT;SP02
24/10/16;1477526400;;6534;Agendado;ASBUILT;SP02
24/10/16;1477526400;;6137;Agendado;ASBUILT;SP01
24/10/16;1477526400;;6170;Agendado;ASBUILT;SP06
24/10/16;1477526400;;6492;Agendado;ASBUILT;SP07
24/10/16;1477526400;;6200;Agendado;ASBUILT;SP06
24/10/16;1477526400;;6007;Agendado;PREVENTIVA;SP02
24/10/16;1477526400;;6534;Agendado;PREVENTIVA;SP02
24/10/16;1477526400;;6137;Agendado;PREVENTIVA;SP01
24/10/16;1477526400;;6170;Agendado;PREVENTIVA;SP06
24/10/16;1477526400;;6492;Agendado;PREVENTIVA;SP07
24/10/16;1477526400;;6481;Agendado;PREVENTIVA;RJ01
24/10/16;1477526400;;6200;Agendado;PREVENTIVA;SP06
24/10/16;1477526400;;6507;Agendado;PREVENTIVA;PR01
24/10/16;1477526400;;6537;Agendado;PREVENTIVA;RJ02
24/10/16;1477526400;;6137;Agendado;RETIRADA ANTENA 5.8;SOR01
24/10/16;1477526400;;6029;Agendado;RETIRADA ANTENA 5.8;SOR01
24/10/16;1477612800;;6013;Agendado;ASBUILT;SP02
24/10/16;1477612800;;6019;Agendado;ASBUILT;SP03
24/10/16;1477612800;;6198;Agendado;ASBUILT;SP02
24/10/16;1477612800;;6345;Agendado;ASBUILT;SP07
24/10/16;1477612800;;6397;Agendado;ASBUILT;SP05
24/10/16;1477612800;;6174;Agendado;ASBUILT;SP06
24/10/16;1477612800;;6227;Agendado;ASBUILT;SP06
24/10/16;1477612800;;6013;Agendado;PREVENTIVA;SP02
24/10/16;1477612800;;6019;Agendado;PREVENTIVA;SP03
24/10/16;1477612800;;6198;Agendado;PREVENTIVA;SP02
24/10/16;1477612800;;6345;Agendado;PREVENTIVA;SP07
24/10/16;1477612800;;6397;Agendado;PREVENTIVA;SP05
24/10/16;1477612800;;6174;Agendado;PREVENTIVA;SP06
24/10/16;1477612800;;6227;Agendado;PREVENTIVA;SP06
24/10/16;1477612800;;6448;Agendado;PREVENTIVA;RJ01
24/10/16;1477612800;;6463;Agendado;PREVENTIVA;RJ02
24/10/16;1477612800;;6658;Agendado;RETIRADA ANTENA 5.8;SOR01
24/10/16;1477699200;;6612;Agendado;AÇÕES DE MELHORIAS;RJ02
24/10/16;1477699200;;6014;Agendado;ASBUILT;SP01
24/10/16;1477699200;;6130;Agendado;ASBUILT;SP01
24/10/16;1477699200;;6171;Agendado;ASBUILT;SP06
24/10/16;1477699200;;6610;Agendado;ASBUILT;RJ01
24/10/16;1477699200;;6014;Agendado;PREVENTIVA;SP01
24/10/16;1477699200;;6123;Agendado;PREVENTIVA;SP03
24/10/16;1477699200;;6130;Agendado;PREVENTIVA;SP01
24/10/16;1477699200;;6171;Agendado;PREVENTIVA;SP06
24/10/16;1477699200;;6610;Agendado;PREVENTIVA;RJ01
24/10/16;1477699200;;6612;Agendado;PREVENTIVA;RJ02
24/10/16;1477699200;;6612;Agendado;SINALIZAÇÃO;RJ02
24/10/16;1477872000;;6025;Agendado;ASBUILT;SP01
24/10/16;1477872000;;6041;Agendado;ASBUILT;SP01
24/10/16;1477872000;;6167;Agendado;ASBUILT;SP01
24/10/16;1477872000;;6203;Agendado;ASBUILT;SP02
24/10/16;1477872000;;6299;Agendado;ASBUILT;SP01
24/10/16;1477872000;;6600;Agendado;ASBUILT;RJ01
24/10/16;1477872000;;6602;Agendado;ASBUILT;RJ02
24/10/16;1477872000;;6203;Agendado;PREDITIVA;SP02
24/10/16;1477872000;;6041;Agendado;PREVENTIVA;SP01
24/10/16;1477872000;;6167;Agendado;PREVENTIVA;SP01
24/10/16;1477872000;;6203;Agendado;PREVENTIVA;SP02
24/10/16;1477872000;;6299;Agendado;PREVENTIVA;SP01
24/10/16;1477872000;;6600;Agendado;PREVENTIVA;RJ01
24/10/16;1477872000;;6602;Agendado;PREVENTIVA;RJ02
24/10/16;1477872000;;6025;Agendado;SINALIZAÇÃO;SP01
24/10/16;1477872000;;6209;Agendado;SINALIZAÇÃO;SP06
24/10/16;1477872000;;6041;Agendado;SINALIZAÇÃO;SP01
24/10/16;1477872000;;6167;Agendado;SINALIZAÇÃO;SP01
24/10/16;1477872000;;6203;Agendado;SINALIZAÇÃO;SP02
24/10/16;1477872000;;6299;Agendado;SINALIZAÇÃO;SP01
24/10/16;1477872000;;6173;Agendado;SINALIZAÇÃO;SP06
24/10/16;1477872000;;6492;Agendado;SINALIZAÇÃO;SP07
24/10/16;1477872000;;6471;Agendado;SINALIZAÇÃO;SP05
24/10/16;1477872000;;6030;Agendado;RETIRADA ANTENA 5.8;SOR01
24/10/16;1477958400;;6002;Agendado;ASBUILT;SP01
24/10/16;1477958400;;6044;Agendado;ASBUILT;SP02
24/10/16;1477958400;;6053;Agendado;ASBUILT;SP01
24/10/16;1477958400;;6085;Agendado;ASBUILT;SP01
24/10/16;1477958400;;6150;Agendado;ASBUILT;SP06
