6001;Posto Shell Ramal;True;True;-23,517406463623;-46,7291030883789;A;SP01;Posto Shell Ramal
6002;Posto Shell Orion;True;False;-23,5540809631348;-46,7429046630859;A;SP01;Posto Shell Orion
6005;Posto Shell Atlantica;True;False;-23,5322437286377;-46,6590309143066;B;SP02;Posto Shell Atlantica
6006;Posto Shell Agua Espraiada;True;False;-23,6274013519287;-46,6751365661621;A;SP02;Posto Shell Agua Espraiada
6007;Posto Shell Abraao de Morais;True;True;-23,6248607635498;-46,6286468505859;A;SP02;Posto Shell Abraao de Morais
6008;Posto Shell Rimacris;True;False;-23,502462387085;-46,8314971923828;B;SP01;Posto Shell Rimacris
6009;Posto Shell Hawai;True;False;-23,5147075653076;-46,6991539001465;A;SP01;Posto Shell Hawai
6010;Posto Shell Napoleão Barros;True;False;-23,6013031005859;-46,6445655822754;B;SP02;Posto Shell Napoleão Barros
6011;Posto Shell Ralpha;True;False;-23,4986171722412;-46,8520812988281;A;SP01;Posto Shell Ralpha
6013;Posto Shell Estacao Carandiru;True;False;-23,5063953399658;-46,6238632202148;A;SP02;Posto Shell Estacao Carandiru
6014;Posto Shell Caetano Alvares;True;True;-23,4939880371094;-46,6595993041992;A;SP01;Posto Shell Caetano Alvares
6015;Posto Shell Bristol;True;False;-23,5573635101318;-46,5721817016602;A;SP03;Posto Shell Bristol
6016;Posto Shell Catalao;True;False;-23,5458526611328;-46,6816825866699;B;SP02;Posto Shell Catalao
6017;Posto Shell Portal Leste;True;True;-23,5507431030273;-46,6067504882813;A;SP02;Posto Shell Portal Leste
6018;Posto Shell Faga e Bizarria;True;False;-23,5880374908447;-46,7232475280762;B;SP01;Posto Shell Faga e Bizarria
6019;Posto Shell Fabio Motta Marques;True;True;-23,5206413269043;-46,5551643371582;A;SP03;Posto Shell Fabio Motta Marques
6020;Posto Shell Alpha Marte;True;False;-23,4628772735596;-46,8752288818359;B;SP01;Posto Shell Alpha Marte
6021;Posto Shell Monte Carlo;True;False;-23,609920501709;-46,6637573242188;B;SP02;Posto Shell Monte Carlo
6023;Posto Shell ABV;True;False;-23,6429328918457;-46,6991500854492;D;SP02;Posto Shell ABV
6024;Posto Shell Tasca;True;True;-23,5360507965088;-46,7725486755371;A;SP01;Posto Shell Tasca
6025;Posto Shell Batalha;True;True;-23,5810241699219;-46,7307014465332;A;SP01;Posto Shell Batalha
6026;Posto Shell Cote D'azur;True;False;-23,5500621795654;-46,57177734375;B;SP03;Posto Shell Cote D'azur
6027;Posto Shell Status do Panamby;True;False;-23,6387004852295;-46,7370223999023;B;SP01;Posto Shell Status do Panamby
6028;Posto Shell Sao Gualter;True;False;-23,5433807373047;-46,7114067077637;C;SP01;Posto Shell Sao Gualter
6029;Posto Shell Rio Grande;True;False;-23,5868091583252;-46,643253326416;B;SP02;Posto Shell Rio Grande
6030;Posto Shell Gigante da Imigrantes;True;True;-23,6147918701172;-46,6274261474609;A;SP02;Posto Shell Gigante da Imigrantes
6032;Posto Shell M.A;True;False;-23,558614730835;-46,5213775634766;B;SP03;Posto Shell M.A
6033;Posto Shell Elmar;True;False;-23,639196395874;-46,6428451538086;B;SP02;Posto Shell Elmar
6034;Posto Shell Prime;True;False;-23,6327781677246;-46,6381034851074;B;SP02;Posto Shell Prime
6035;Posto Shell Mascote;True;False;-23,6422157287598;-46,6663208007813;D;SP02;Posto Shell Mascote
6036;Posto Shell Mash;True;True;-23,6160182952881;-46,6089935302734;A;SP02;Posto Shell Mash
6037;Posto Shell Gipires;True;False;-23,5069351196289;-46,6672859191895;B;SP01;Posto Shell Gipires
6038;Posto Shell Benets;True;False;-23,5784912109375;-46,7093734741211;A;SP01;Posto Shell Benets
6040;Posto Shell Carlos Alberto Papacidero;True;True;-23,5135536193848;-46,6718711853027;A;SP01;Posto Shell Carlos Alberto Papacidero
6041;Posto Shell Marini;True;True;-23,500638961792;-46,6862487792969;A;SP01;Posto Shell Marini
6042;Posto Shell Jardim Sao Paulo;True;False;-23,4869422912598;-46,6207656860352;B;SP04;Posto Shell Jardim Sao Paulo
6043;Posto Shell Fukuya Kanemoto;True;True;-23,5088939666748;-46,6851692199707;A;SP01;Posto Shell Fukuya Kanemoto
6044;Posto Shell Galena;True;False;-23,6030426025391;-46,6256828308105;A;SP02;Posto Shell Galena
6045;Posto Shell Lutaif;True;True;-23,4919681549072;-46,6113967895508;A;SP04;Posto Shell Lutaif
6046;Posto Shell Bellagio;True;False;-23,4788932800293;-46,673038482666;B;SP01;Posto Shell Bellagio
6047;Posto Shell JJ;True;False;-23,6047134399414;-46,6257209777832;B;SP02;Posto Shell JJ
6048;Posto Shell Summer;True;False;-23,6548633575439;-46,6913261413574;A;SP02;Posto Shell Summer
6049;Posto Shell Francisco Morato;True;False;-23,5827598571777;-46,7133750915527;B;SP01;Posto Shell Francisco Morato
6050;Posto Shell BAP;True;False;-23,6642379760742;-46,6597862243652;B;SP02;Posto Shell BAP
6051;Posto Shell Independencia do cambuci;True;False;-23,567626953125;-46,6131935119629;B;SP02;Posto Shell Independencia do cambuci
6052;Posto Shell Ponto Solar;True;False;-23,6466579437256;-46,6631736755371;C;SP02;Posto Shell Ponto Solar
6053;Posto Shell Via Sul;True;False;-23,615255355835;-46,7422752380371;A;SP01;Posto Shell Via Sul
6054;Posto Shell Vera Cruz;True;False;-23,531852722168;-46,5227088928223;A;SP03;Posto Shell Vera Cruz
6055;Posto Shell Veloz;True;False;-23,5930767059326;-46,5398445129395;A;SP03;Posto Shell Veloz
6056;Posto Shell Center Car;True;True;-23,5537967681885;-46,7433967590332;A;SP01;Posto Shell Center Car
6057;Posto Shell Moinho Velho;True;False;-23,5961627960205;-46,7459335327148;B;SP01;Posto Shell Moinho Velho
6058;Posto Shell Bordo;True;False;-23,5873508453369;-46,7320442199707;B;SP01;Posto Shell Bordo
6062;Posto Shell Asturias;True;False;-23,6375293731689;-46,7205200195313;D;SP02;Posto Shell Asturias
6063;Posto Shell Macedo;True;False;-23,4650726318359;-46,5136451721191;B;SP04;Posto Shell Macedo
6068;Posto Shell Kll;True;False;-23,6839866638184;-46,4694976806641;D;SP03;Posto Shell Kll
6070;Posto Shell Paraki;True;False;-23,6218662261963;-46,6719665527344;C;SP02;Posto Shell Paraki
6071;Posto Shell Oitenta;True;False;-23,6716213226318;-46,4588737487793;B;SP03;Posto Shell Oitenta
6072;Posto Shell Tonicar;True;False;-23,5918483734131;-46,6277465820313;C;SP02;Posto Shell Tonicar
6073;Posto Shell Agua Funda 2;True;False;-23,58518409729;-46,6179084777832;C;SP02;Posto Shell Agua Funda 2
6074;Posto Shell Kobayachi;True;False;-23,6076793670654;-47,0349502563477;B;SP01;Posto Shell Kobayachi
6075;Posto Shell 45;True;False;-23,6052093505859;-47,0223960876465;B;SP01;Posto Shell 45
6076;Posto Shell Nova Itapevi;True;False;-23,5362434387207;-46,9398345947266;B;SP01;Posto Shell Nova Itapevi
6077;Posto Shell Nellu;True;False;-23,6769142150879;-46,4653434753418;C;SP03;Posto Shell Nellu
6078;Posto Shell Star Red;True;False;-23,7074661254883;-46,5755844116211;B;SP03;Posto Shell Star Red
6079;Posto Shell Agua funda 1;True;False;-23,6077976226807;-46,6276817321777;B;SP02;Posto Shell Agua funda 1
6080;Posto Shell Turismo;True;False;-23,6838893890381;-46,6334075927734;B;SP02;Posto Shell Turismo
6081;Posto Shell Joinha de Guarulhos;True;False;-23,463659286499;-46,5272216796875;B;SP04;Posto Shell Joinha de Guarulhos
6082;Posto Shell Sao Joaquim;True;False;-23,4559230804443;-46,5600967407227;B;SP04;Posto Shell Sao Joaquim
6083;Posto Shell Via 10;True;False;-23,6689491271973;-46,6501388549805;C;SP02;Posto Shell Via 10
6084;Posto Shell 555;True;False;-23,4503555297852;-46,569450378418;D;SP04;Posto Shell 555
6085;Posto Shell Alcantara;True;False;-23,6966590881348;-46,7148284912109;B;SP01;Posto Shell Alcantara
6086;Posto Shell Cinadis;True;False;-23,7316913604736;-46,5525054931641;B;SP03;Posto Shell Cinadis
6087;Posto Shell Tapera Grande;True;False;-23,4514389038086;-46,4745941162109;B;SP04;Posto Shell Tapera Grande
6088;Posto Shell Estonia 5;True;False;-23,7472553253174;-46,5554084777832;B;SP03;Posto Shell Estonia 5
6089;Posto Shell Rede Leste;True;False;-23,5500411987305;-46,5084838867188;B;SP03;Posto Shell Rede Leste
6091;Posto Shell Sergio Motta Marques;True;False;-23,5583209991455;-46,4452171325684;B;SP03;Posto Shell Sergio Motta Marques
6092;Posto Shell Vielfe Martins;True;False;-23,6250038146973;-46,4615097045898;D;SP03;Posto Shell Vielfe Martins
6093;Posto Shell Fernão dias;True;True;-23,4688911437988;-46,5689010620117;A;SP04;Posto Shell Fernão dias
6094;Posto Shell Arco Verde;True;False;-23,5643901824951;-46,4157791137695;B;SP03;Posto Shell Arco Verde
6095;Posto Shell Jaguare;True;False;-23,5296573638916;-46,7271041870117;B;SP01;Posto Shell Jaguare
6097;Posto Shell Saint Germain;True;False;-23,5304069519043;-46,7867126464844;B;SP01;Posto Shell Saint Germain
6099;Posto Shell Jardim 10;True;False;-23,6454639434814;-46,7300415039063;B;SP01;Posto Shell Jardim 10
6100;Posto Shell Ouro de barueri;True;False;-23,4933052062988;-46,8803596496582;A;SP01;Posto Shell Ouro de barueri
6101;Posto Shell Estonia 2;True;False;-23,651876449585;-46,5112571716309;B;SP03;Posto Shell Estonia 2
6102;Posto Shell Marina;True;False;-23,6421012878418;-46,5507202148438;C;SP03;Posto Shell Marina
6103;Posto Shell Tao Set;True;False;-23,6499366760254;-46,5478363037109;B;SP03;Posto Shell Tao Set
6104;Posto Shell Estonia;True;False;-23,634147644043;-46,5031547546387;B;SP03;Posto Shell Estonia
6106;Posto Shell Caracas Oil;True;False;-23,5552234649658;-46,8365173339844;B;SP01;Posto Shell Caracas Oil
6107;Posto Shell ABD;True;False;-23,679594039917;-46,596019744873;B;SP02;Posto Shell ABD
6108;Posto Shell Hiperpetro;True;False;-23,6267108917236;-46,5572395324707;B;SP03;Posto Shell Hiperpetro
6109;Posto Shell Avenida dos estados;True;False;-23,6381893157959;-46,5341606140137;B;SP03;Posto Shell Avenida dos estados
6110;Posto Shell Estonia 4;True;False;-23,6376934051514;-46,5425605773926;B;SP03;Posto Shell Estonia 4
6111;Posto Shell Humaita;True;False;-23,6643257141113;-46,5093231201172;B;SP03;Posto Shell Humaita
6112;Posto Shell Phenix;True;False;-23,5852165222168;-46,6020278930664;B;SP02;Posto Shell Phenix
6113;Posto Shell Martinelli;True;False;-23,5248012542725;-46,7088279724121;B;SP01;Posto Shell Martinelli
6115;Posto Shell 2002;True;False;-23,6261863708496;-46,7369117736816;B;SP01;Posto Shell 2002
6116;Posto Shell Santa terezinha;True;False;-23,5189304351807;-46,8546981811523;A;SP01;Posto Shell Santa terezinha
6117;Posto Shell CPC;True;False;-23,5181198120117;-46,8527717590332;A;SP01;Posto Shell CPC
6118;Posto Shell Muraki;True;False;-23,6827697753906;-46,3673706054688;D;SP03;Posto Shell Muraki
6119;Posto Shell Mairipora;True;False;-23,2923240661621;-46,5739898681641;B;SP04;Posto Shell Mairipora
6120;Posto Shell Vila rica;True;False;-23,5089015960693;-46,6054267883301;B;SP04;Posto Shell Vila rica
6121;Posto Shell Novo Milenio;True;False;-23,5592460632324;-46,4461135864258;A;SP03;Posto Shell Novo Milenio
6123;Posto Shell Estação Anchieta;True;False;-23,6897258758545;-46,5677947998047;A;SP03;Posto Shell Estação Anchieta
6124;Posto Shell La Caniza;True;False;-23,99001121521;-46,2869567871094;B;SP03;Posto Shell La Caniza
6127;Posto Shell Osasco Country;True;False;-23,5529651641846;-46,7924194335938;B;SP01;Posto Shell Osasco Country
6128;Posto Shell Rally;True;False;-23,582010269165;-46,5521697998047;C;SP03;Posto Shell Rally
6129;Posto Shell Roan;True;False;-23,6087646484375;-46,667293548584;B;SP02;Posto Shell Roan
6130;Posto Shell Recanto da seringueira;True;True;-23,5246772766113;-46,8118743896484;A;SP01;Posto Shell Recanto da seringueira
6131;Posto Shell Nautica Frei Gaspar;True;False;-23,9543266296387;-46,4079093933105;D;SP03;Posto Shell Nautica Frei Gaspar
6132;Posto Shell Vanessa Santos Silva;True;False;-23,6648120880127;-46,4899673461914;C;SP03;Posto Shell Vanessa Santos Silva
6133;Posto Shell Argetax Anchieta;True;False;-23,6138229370117;-46,60107421875;B;SP02;Posto Shell Argetax Anchieta
6134;Posto Shell Panamby;True;False;-23,6496620178223;-46,726806640625;B;SP01;Posto Shell Panamby
6135;Posto Shell Tratto;True;False;-23,7184028625488;-46,6037254333496;B;SP02;Posto Shell Tratto
6136;Posto Shell Novo Barao 2;True;False;-23,665189743042;-46,4341735839844;D;SP03;Posto Shell Novo Barao 2
6137;Posto Shell Toninho trinta;True;False;-23,7055149078369;-46,7021789550781;B;SP01;Posto Shell Toninho trinta
6138;Posto Shell Estonia 3;True;True;-23,705680847168;-46,5506324768066;A;SP03;Posto Shell Estonia 3
6139;Posto Shell Joia de Guarulhos;True;False;-23,463399887085;-46,5267791748047;B;SP04;Posto Shell Joia de Guarulhos
6140;Posto Shell O Chefao;True;False;-23,4516143798828;-46,5510063171387;B;SP04;Posto Shell O Chefao
6142;Posto Shell Morumbi Star;True;False;-23,6115055084229;-46,7342491149902;B;SP01;Posto Shell Morumbi Star
6143;Posto Shell Veiga Filho;True;False;-23,5389995574951;-46,6613693237305;B;SP02;Posto Shell Veiga Filho
6145;Posto Shell Novo Barao;True;False;-23,5320568084717;-46,6455612182617;C;SP02;Posto Shell Novo Barao
6146;Posto Shell Brilhante;True;False;-23,5715465545654;-46,6332969665527;C;SP02;Posto Shell Brilhante
6150;Posto Shell Moraes Sales;True;False;-22,9052658081055;-47,0513496398926;B;SP06;Posto Shell Moraes Sales
6151;Posto Shell Center Paraiso;True;False;-23,572322845459;-46,6456108093262;D;SP02;Posto Shell Center Paraiso
6154;Posto Shell Carlos E L Braga;True;False;-23,6732120513916;-46,7120323181152;B;SP01;Posto Shell Carlos E L Braga
6155;Posto Shell Antonio Paes;True;False;-23,7308025360107;-46,6978569030762;B;SP01;Posto Shell Antonio Paes
6156;Posto Shell Luppi;True;False;-23,5876979827881;-46,7269401550293;C;SP01;Posto Shell Luppi
6159;Posto Shell Ermano Marchetti;True;False;-23,5153846740723;-46,6966514587402;B;SP01;Posto Shell Ermano Marchetti
6160;Posto Shell Isola;True;False;-23,6739807128906;-46,7125587463379;B;SP01;Posto Shell Isola
6161;Posto Shell Arco Verde Cotia;True;False;-23,6122741699219;-46,9321899414063;B;SP01;Posto Shell Arco Verde Cotia
6163;Posto Shell Express Valinhos;True;False;-22,9791603088379;-47,0007438659668;B;SP06;Posto Shell Express Valinhos
6167;Posto Shell Sao Conrado;True;False;-23,4795589447021;-46,7268295288086;A;SP01;Posto Shell Sao Conrado
6168;Posto Shell Vida Nova;True;False;-23,6510467529297;-46,6402587890625;B;SP02;Posto Shell Vida Nova
6169;Posto Shell Lorena;True;False;-23,566385269165;-46,6629257202148;B;SP02;Posto Shell Lorena
6170;Posto Shell Pole Position;True;False;-22,9227542877197;-47,0508003234863;B;SP06;Posto Shell Pole Position
6171;Posto Shell Washington Luiz;True;False;-22,9254264831543;-47,0564804077148;B;SP06;Posto Shell Washington Luiz
6172;Posto Shell Farol;True;False;-23,4230098724365;-46,394889831543;C;SP04;Posto Shell Farol
6173;Posto Shell Futuro;True;False;-22,835470199585;-47,0793342590332;B;SP06;Posto Shell Futuro
6174;Posto Shell Vo Joao;True;False;-22,8186302185059;-47,0812721252441;C;SP06;Posto Shell Vo Joao
6175;Posto Shell Presidente Juscelino;True;False;-22,9302883148193;-47,1019897460938;A;SP06;Posto Shell Presidente Juscelino
6180;Posto Shell Companheiro;True;False;-22,8908367156982;-47,2307510375977;B;SP06;Posto Shell Companheiro
6181;Posto Shell Portal Mogi;True;False;-23,5345230102539;-46,1856880187988;B;SP03;Posto Shell Portal Mogi
6183;Posto Shell Cidade Jardim Americana;True;False;-22,7611904144287;-47,3396911621094;B;SP03;Posto Shell Cidade Jardim Americana
6184;Posto Shell Fenix Nova Odessa;True;False;-22,7902965545654;-47,2964286804199;D;SP06;Posto Shell Fenix Nova Odessa
6185;Posto Shell Duque Berrini;True;False;-23,6075458526611;-46,6938667297363;C;SP02;Posto Shell Duque Berrini
6186;Posto Shell Rebouças;True;False;-22,8144798278809;-47,2779312133789;B;SP06;Posto Shell Rebouças
6187;Posto Shell Mara Miru;True;False;-23,6118125915527;-46,6652526855469;B;SP02;Posto Shell Mara Miru
6189;Posto Shell Zonta;True;False;-23,665283203125;-46,6780700683594;C;SP02;Posto Shell Zonta
6190;Posto Shell Lavapes;True;False;-23,559907913208;-46,6294708251953;D;SP02;Posto Shell Lavapes
6191;Posto Shell Montana;True;False;-23,5867481231689;-46,6347198486328;C;SP02;Posto Shell Montana
6193;Posto Shell Jardim colonial;True;False;-23,1091136932373;-47,2310562133789;C;SP06;Posto Shell Jardim colonial
6195;Posto Shell Saci;True;False;-22,9968757629395;-47,0341873168945;B;SP06;Posto Shell Saci
6196;Posto Shell SPW;True;False;-23,6028671264648;-46,906623840332;B;SP01;Posto Shell SPW
6198;Posto Shell Maranelo 2;True;False;-23,5030746459961;-46,6369285583496;A;SP02;Posto Shell Maranelo 2
6199;Posto Shell Jardim do Trevo;True;True;-22,9291725158691;-47,0699195861816;A;SP06;Posto Shell Jardim do Trevo
6200;Posto Shell Luiz Venditti;True;False;-22,9200096130371;-47,053108215332;D;SP06;Posto Shell Luiz Venditti
6201;Posto Shell Tejo;True;False;-23,5649356842041;-46,5896911621094;B;SP03;Posto Shell Tejo
6203;Posto Shell Casa Grande;True;False;-23,614330291748;-46,6585960388184;A;SP02;Posto Shell Casa Grande
