6001;Posto Shell Ramal;True;True;-23,517406463623;-46,7291030883789;A;SP01;Posto Shell Ramal
6204;Posto Shell Mingo;True;False;-23,5542221069336;-46,709644317627;B;SP01;Posto Shell Mingo
6208;Posto Shell Joruhi;True;False;-23,5954360961914;-46,6697196960449;C;SP02;Posto Shell Joruhi
6209;Posto Shell Andorinhas;True;True;-22,8872718811035;-47,0449333190918;A;SP06;Posto Shell Andorinhas
6210;Posto Shell Progresso Mogi;True;False;-22,4327239990234;-46,9529800415039;D;SP06;Posto Shell Progresso Mogi
6211;Posto Shell Barbieri de Barao Geraldo;True;False;-22,8299865722656;-47,0788269042969;B;SP06;Posto Shell Barbieri de Barao Geraldo
6213;Posto Shell Luiz Fantinato Filho;True;False;-22,9629383087158;-47,0034141540527;B;SP06;Posto Shell Luiz Fantinato Filho
6214;Posto Shell 3M;True;False;-23,4009323120117;-46,3183479309082;B;SP04;Posto Shell 3M
6215;Posto Shell Vila Pagano;True;False;-22,9920501708984;-47,0053901672363;C;SP06;Posto Shell Vila Pagano
6216;Posto Shell Av Nossa Sra de Fatima;True;False;-22,8772411346436;-47,0434875488281;C;SP06;Posto Shell Av Nossa Sra de Fatima
6217;Posto Shell Savemo;True;False;-23,6110725402832;-46,6856384277344;C;SP02;Posto Shell Savemo
6218;Posto Shell Gaivota;True;False;-23,6072940826416;-46,6707611083984;B;SP02;Posto Shell Gaivota
6219;Posto Shell Diesel Mac;True;False;-23,4896507263184;-46,5650291442871;B;SP04;Posto Shell Diesel Mac
6220;Posto Shell Aiwa;True;False;-23,5015335083008;-46,5765953063965;B;SP04;Posto Shell Aiwa
6222;Posto Shell Mestre;True;False;-23,4580211639404;-46,5686874389648;B;SP04;Posto Shell Mestre
6223;Posto Shell Novo Ouro Negro;True;False;-23,6655769348145;-46,4665565490723;B;SP03;Posto Shell Novo Ouro Negro
6224;Posto Shell Grand Prix;True;False;-23,6930599212646;-46,6987152099609;B;SP01;Posto Shell Grand Prix
6226;Posto Shell G5;True;False;-23,4171695709229;-46,455451965332;D;SP04;Posto Shell G5
6227;Posto Shell Campineira;True;False;-22,8253402709961;-47,0797119140625;C;SP06;Posto Shell Campineira
6230;Posto Shell Amigao;True;False;-22,73583984375;-47,3576316833496;B;SP06;Posto Shell Amigao
6234;Posto Shell Tropical Gas;True;False;-23,5524921417236;-46,6215171813965;C;SP02;Posto Shell Tropical Gas
6235;Posto Shell Guarnel;True;False;-23,5277671813965;-46,7047386169434;B;SP01;Posto Shell Guarnel
6237;Posto Shell City Cantareira;True;False;-23,4580402374268;-46,6161003112793;B;SP01;Posto Shell City Cantareira
6238;Posto Shell Formula Shell;True;False;-23,667652130127;-46,6778793334961;B;SP02;Posto Shell Formula Shell
6239;Posto Shell Jordanopolis;True;False;-23,6835632324219;-46,5727806091309;D;SP03;Posto Shell Jordanopolis
6240;Posto Shell Lubricar;True;False;-23,6724262237549;-46,5397109985352;B;SP03;Posto Shell Lubricar
6241;Posto Shell Sol;True;False;-23,6523780822754;-46,5340309143066;D;SP03;Posto Shell Sol
6242;Posto Shell Portal do Paraiso;True;False;-23,610523223877;-46,7273979187012;C;SP01;Posto Shell Portal do Paraiso
6244;Posto Shell EG;True;False;-23,6439895629883;-46,742561340332;B;SP01;Posto Shell EG
6245;Posto Shell Campo limpo;True;False;-23,6248760223389;-46,7647285461426;C;SP01;Posto Shell Campo limpo
6246;Posto Shell Veneza;True;False;-23,5571708679199;-46,7451286315918;B;SP01;Posto Shell Veneza
6249;Posto Shell Albano;True;False;-23,5685997009277;-46,5824966430664;D;SP03;Posto Shell Albano
6250;Posto Shell Riolis;True;False;-23,6699542999268;-46,6480407714844;D;SP02;Posto Shell Riolis
6252;Posto Shell Nova Campinas;True;False;-22,9024677276611;-47,0462188720703;C;SP06;Posto Shell Nova Campinas
6253;Posto Shell BE;True;False;-23,6208000183105;-46,690990447998;B;SP02;Posto Shell BE
6254;Posto Shell Padocka;True;False;-23,6270618438721;-46,535587310791;C;SP03;Posto Shell Padocka
6255;Posto Shell Vila Galvao;True;False;-23,4548721313477;-46,5664672851563;C;SP04;Posto Shell Vila Galvao
6256;Posto Shell CRS;True;False;-23,4886283874512;-46,8834953308105;D;SP01;Posto Shell CRS
6257;Posto Shell Santo Eduardo;True;False;-23,6726322174072;-46,8034286499023;C;SP01;Posto Shell Santo Eduardo
6261;Posto Shell Carlu;True;False;-23,6569805145264;-46,7173805236816;B;SP01;Posto Shell Carlu
6262;Posto Shell Moni;True;False;-23,4642601013184;-46,5833511352539;C;SP04;Posto Shell Moni
6264;Posto Shell Arinella Brooklin;True;False;-23,6297931671143;-46,6869316101074;C;SP02;Posto Shell Arinella Brooklin
6266;Posto Shell Cardeal;True;False;-23,5529613494873;-46,6738090515137;D;SP02;Posto Shell Cardeal
6268;Posto Shell Gondola;True;False;-23,6350193023682;-46,6585502624512;D;SP02;Posto Shell Gondola
6269;Posto Shell Mister Plus;True;False;-23,6052417755127;-46,6753387451172;D;SP02;Posto Shell Mister Plus
6270;Posto Shell Rocar;True;False;-23,5773849487305;-46,6869316101074;C;SP02;Posto Shell Rocar
6272;Posto Shell Duque e Cia;True;False;-23,5465564727783;-46,6580848693848;C;SP02;Posto Shell Duque e Cia
6273;Posto Shell Helio Valdivia;True;False;-22,9003200531006;-47,0583152770996;D;SP06;Posto Shell Helio Valdivia
6274;Posto Shell Silvia Maria Pinto Santos Abastece;True;False;-23,5856876373291;-46,6181907653809;D;SP02;Posto Shell Silvia Maria Pinto Santos Abastece
6277;Posto Shell Madia;True;False;-22,9679279327393;-47,0025672912598;C;SP06;Posto Shell Madia
6280;Posto Shell Castelinho;True;False;-22,8959350585938;-47,0737571716309;B;SP06;Posto Shell Castelinho
6281;Posto Shell Bate Bola;True;False;-23,1869983673096;-46,8917007446289;B;SP04;Posto Shell Bate Bola
6282;Posto Shell Parque da Uva;True;False;-23,1905879974365;-46,8978500366211;A;SP04;Posto Shell Parque da Uva
6283;Posto Shell Progresso;True;False;-23,2119064331055;-46,864315032959;C;SP04;Posto Shell Progresso
6284;Posto Shell Keeper;True;False;-23,2091121673584;-46,8477630615234;B;SP04;Posto Shell Keeper
6285;Posto Shell Cidade Do Vinho;True;False;-23,2070026397705;-46,8849449157715;B;SP04;Posto Shell Cidade Do Vinho
6286;Posto Shell Soledade Gaucha;True;True;-23,4964237213135;-47,466121673584;A;SP07;Posto Shell Soledade Gaucha
6288;Posto Shell Pimenta;True;False;-23,1230888366699;-47,2254447937012;D;SP06;Posto Shell Pimenta
6289;Posto Shell Turismo 2;True;False;-23,6802082061768;-46,6004981994629;B;SP02;Posto Shell Turismo 2
6290;Posto Shell Argetax Guarulhos;True;False;-23,4856719970703;-46,5511817932129;B;SP04;Posto Shell Argetax Guarulhos
6291;Posto Shell Andrea Santini Rego;True;False;-22,8933715820313;-47,0610198974609;C;SP06;Posto Shell Andrea Santini Rego
6292;Posto Shell Portal de Americana;True;False;-22,7291870117188;-47,2959747314453;B;SP06;Posto Shell Portal de Americana
6293;Posto Shell Caxambu;True;False;-23,1494789123535;-46,846248626709;D;SP04;Posto Shell Caxambu
6294;Posto Shell Telles;True;True;-23,1734237670898;-46,8851737976074;A;SP04;Posto Shell Telles
6295;Posto Shell Jardim Santa Monica;True;False;-22,8553581237793;-47,1106567382813;D;SP06;Posto Shell Jardim Santa Monica
6296;Posto Shell Dom Pedro I;True;False;-22,9091968536377;-46,9716911315918;D;SP06;Posto Shell Dom Pedro I
6297;Posto Shell Grande São Paulo;True;False;-23,5697975158691;-46,64404296875;C;SP02;Posto Shell Grande São Paulo
6298;Posto Shell Bap Barão;True;False;-23,665096282959;-46,433521270752;D;SP03;Posto Shell Bap Barão
6299;Posto Shell Dar A;True;True;-23,338020324707;-46,6787223815918;A;SP01;Posto Shell Dar A
6300;Posto Shell Abdelnor;True;False;-23,1191101074219;-47,2273788452148;D;SP06;Posto Shell Abdelnor
6302;Posto Shell Parque Villa Lobos;True;False;-23,5456256866455;-46,7176704406738;B;SP01;Posto Shell Parque Villa Lobos
6303;Posto Shell Santa Cruz de Mogi Mirim;True;False;-22,4363899230957;-46,975341796875;C;SP06;Posto Shell Santa Cruz de Mogi Mirim
6304;Posto Shell Cristal;True;False;-23,5922451019287;-46,73193359375;D;SP01;Posto Shell Cristal
6305;Posto Shell SS;True;False;-23,5607872009277;-46,678596496582;C;SP02;Posto Shell SS
6307;Posto Shell Agua Branca;True;False;-22,7459392547607;-47,6391410827637;D;SP06;Posto Shell Agua Branca
6308;Posto Shell TM;True;False;-22,7242736816406;-47,6333160400391;C;SP06;Posto Shell TM
6309;Posto Shell GT;True;False;-22,7328605651855;-47,6341896057129;C;SP06;Posto Shell GT
6310;Posto Shell Algodoal;True;False;-22,6971378326416;-47,6600379943848;D;SP06;Posto Shell Algodoal
6311;Posto Shell Dona Francisca;True;False;-22,710823059082;-47,6555023193359;B;SP06;Posto Shell Dona Francisca
6312;Posto Shell Radial Norte Sul de Piracicaba;True;False;-22,6896629333496;-47,6731910705566;D;SP06;Posto Shell Radial Norte Sul de Piracicaba
6313;Posto Shell Bongue;True;False;-22,6999530792236;-47,6748580932617;D;SP06;Posto Shell Bongue
6314;Posto Shell Maravilha;True;False;-21,1728744506836;-47,8068084716797;B;SP05;Posto Shell Maravilha
6315;Posto Shell Presidente Ribeirao;True;False;-21,2034740447998;-47,8097152709961;B;SP05;Posto Shell Presidente Ribeirao
6316;Posto Shell Sociedade RD;True;False;-21,1661357879639;-47,7892227172852;C;SP05;Posto Shell Sociedade RD
6318;Posto Shell Espaço Botanico;True;False;-21,2125091552734;-47,796085357666;B;SP05;Posto Shell Espaço Botanico
6319;Posto Shell Josimar D Lourenco;True;False;-21,1882438659668;-47,7981224060059;C;SP05;Posto Shell Josimar D Lourenco
6320;Posto Shell Alcides Costa;True;False;-21,1986885070801;-47,8080787658691;B;SP05;Posto Shell Alcides Costa
6321;Posto Shell Carro Nobre;True;False;-21,2038192749023;-47,793529510498;D;SP05;Posto Shell Carro Nobre
6322;Posto Shell Monaco;True;False;-21,1889896392822;-47,7568893432617;C;SP05;Posto Shell Monaco
6323;Posto Shell Vitrine;True;False;-23,1905040740967;-46,8964157104492;A;SP04;Posto Shell Vitrine
6324;Posto Shell Bela Vista;True;False;-23,6448154449463;-46,7195243835449;B;SP01;Posto Shell Bela Vista
6325;Posto Shell Sao Martinho;True;False;-23,5341987609863;-46,6728324890137;B;SP02;Posto Shell Sao Martinho
6326;Posto Shell Jurua;True;False;-23,5375461578369;-46,6679191589355;C;SP02;Posto Shell Jurua
6327;Posto Shell Piracena;True;False;-22,738826751709;-47,6305160522461;D;SP06;Posto Shell Piracena
6329;Posto Shell Avenida Campinas;True;False;-22,5817794799805;-47,3872108459473;C;SP06;Posto Shell Avenida Campinas
6330;Posto Shell Aeroporto Limeira;True;False;-22,5839729309082;-47,4087905883789;B;SP06;Posto Shell Aeroporto Limeira
6331;Posto Shell Marun;True;False;-22,7594928741455;-47,6455078125;D;SP06;Posto Shell Marun
6332;Posto Shell Ipe;True;False;-23,2317504882813;-45,9012641906738;B;SP04;Posto Shell Ipe
6334;Posto Shell Quality Casablanca;True;False;-23,5518932342529;-46,3197059631348;B;SP03;Posto Shell Quality Casablanca
6335;Posto Shell Quality Supra;True;False;-23,5590591430664;-46,3326606750488;D;SP03;Posto Shell Quality Supra
6336;Posto Shell M Super;True;False;-23,5449085235596;-46,2526741027832;B;SP03;Posto Shell M Super
6338;Posto Shell Portal Presidente;True;False;-21,1893215179443;-47,8065528869629;D;SP05;Posto Shell Portal Presidente
6342;Posto Shell Alpha De Votorantim;True;False;-23,5525455474854;-47,4650955200195;B;SP07;Posto Shell Alpha De Votorantim
6343;Posto Shell Universo 2000;True;False;-22,7109966278076;-47,6354560852051;D;SP06;Posto Shell Universo 2000
6344;Posto Shell Andorinha de Rio Claro;True;False;-22,4128398895264;-47,5601654052734;C;SP05;Posto Shell Andorinha de Rio Claro
6345;Posto Shell Cedro;True;False;-23,4874229431152;-47,4747772216797;B;SP07;Posto Shell Cedro
6346;Posto Shell Abraao Ribeiro;True;False;-23,522777557373;-46,6599311828613;B;SP02;Posto Shell Abraao Ribeiro
6347;Posto Shell Caragua;True;False;-23,6244583129883;-45,4174346923828;C;SP04;Posto Shell Caragua
6348;Posto Shell Pedro Lessa;True;False;-23,9689502716064;-46,3123588562012;B;SP03;Posto Shell Pedro Lessa
6349;Posto Shell Pontal da Cruz;True;False;-23,7798595428467;-45,3992195129395;D;SP04;Posto Shell Pontal da Cruz
6350;Posto Shell Aeroporto de Ubatuba;True;False;-23,443473815918;-45,0704383850098;D;SP04;Posto Shell Aeroporto de Ubatuba
6351;Posto Shell Jupia;True;False;-23,6652603149414;-46,7829704284668;B;SP01;Posto Shell Jupia
6352;Posto Shell Martineli City;True;False;-21,2166976928711;-47,8197975158691;C;SP05;Posto Shell Martineli City
6353;Posto Shell Tiger;True;False;-22,702844619751;-47,647533416748;D;SP06;Posto Shell Tiger
6354;Posto Shell Azulao;True;False;-23,5735836029053;-46,7101631164551;B;SP01;Posto Shell Azulao
6355;Posto Shell Quinta Avenida;True;False;-23,5546283721924;-46,6548271179199;D;SP02;Posto Shell Quinta Avenida
6356;Posto Shell Agronomia;True;False;-22,7151947021484;-47,6326675415039;B;SP06;Posto Shell Agronomia
6357;Posto Shell Rede Senna;True;False;-23.43251;-46.40539;B;SP04;Posto Shell Rede Senna
6358;Posto Shell Lince Taubate;True;False;-23,0034656524658;-45,5460968017578;B;SP04;Posto Shell Lince Taubate
6359;Posto Shell Avenida Brasil;True;False;-22,7525367736816;-47,3482666015625;B;SP06;Posto Shell Avenida Brasil
6360;Posto Shell Itarare Sao Vicente;True;False;-23,9616088867188;-46,3973197937012;C;SP03;Posto Shell Itarare Sao Vicente
6361;Posto Shell Retiro;True;False;-23,1786231994629;-46,9130935668945;B;SP04;Posto Shell Retiro
6362;Posto Shell Garcia de Campinas;True;False;-22,8885478973389;-47,1125144958496;B;SP06;Posto Shell Garcia de Campinas
6363;Posto Shell Fantinato;True;False;-22,766773223877;-47,1491241455078;B;SP06;Posto Shell Fantinato
6364;Posto Shell Alpes;True;False;-23,0322513580322;-45,5567436218262;B;SP04;Posto Shell Alpes
6365;Posto Shell Varsovia;True;False;-23,2433185577393;-45,8823585510254;B;SP04;Posto Shell Varsovia
6366;Posto Shell Restaurante 3 Vias;True;False;-22,8558254241943;-47,1512985229492;B;SP06;Posto Shell Restaurante 3 Vias
6367;Posto Shell Maricar;True;False;-23,4816875457764;-46,6556015014648;C;SP01;Posto Shell Maricar
6373;Posto Shell Sabella e Sabella;True;False;-22,9153785705566;-46,548900604248;D;SP04;Posto Shell Sabella e Sabella
6374;Posto Shell Virgilio Fernando;True;False;-23,5127143859863;-46,5908584594727;D;SP04;Posto Shell Virgilio Fernando
6377;Posto Shell Guigui;True;False;-23,6539268493652;-46,5367851257324;D;SP03;Posto Shell Guigui
6378;Posto Shell Dias;True;False;-23,6718807220459;-46,5267448425293;D;SP03;Posto Shell Dias
6379;Posto Shell Sabella;True;False;-22,9417514801025;-46,5357208251953;D;SP04;Posto Shell Sabella
6383;Posto Shell Bandeirante;True;False;-23,200475692749;-45,8857383728027;B;SP04;Posto Shell Bandeirante
6384;Posto Shell Sete Estrelas;True;False;-23,5069351196289;-46,7468452453613;B;SP01;Posto Shell Sete Estrelas
6385;Posto Shell Bruno Alves Portero;True;False;-23,5436305999756;-46,5613708496094;D;SP03;Posto Shell Bruno Alves Portero
6387;Posto Shell Panamericano;True;False;-23,4447898864746;-46,7357902526855;B;SP01;Posto Shell Panamericano
6389;Posto Shell Nelson Scorsolini;True;False;-21,211181640625;-47,7727127075195;B;SP05;Posto Shell Nelson Scorsolini
6390;Posto Shell Fera de Itapevi;True;False;-23,5532131195068;-46,9360961914063;D;SP01;Posto Shell Fera de Itapevi
6391;Posto Shell Jundiai Mirim;True;False;-23,1527824401855;-46,8735656738281;D;SP04;Posto Shell Jundiai Mirim
6392;Posto Shell Ceiba Speciosa;True;False;-23,2628803253174;-47,285587310791;B;SP06;Posto Shell Ceiba Speciosa
6393;Posto Shell Castelinho de Sorocaba;True;False;-23,4261665344238;-47,3594131469727;B;SP07;Posto Shell Castelinho de Sorocaba
6395;Posto Shell Scofano e Scofano;True;False;-22,7442855834961;-45,5999870300293;D;SP04;Posto Shell Scofano e Scofano
6396;Posto Shell Universitario Sao Carlos;True;False;-22,008752822876;-47,8983001708984;B;SP05;Posto Shell Universitario Sao Carlos
6397;Posto Shell Mixam;True;False;-22,1396102905273;-51,3978500366211;B;SP05;Posto Shell Mixam
6398;Posto Shell Mediani Pires;True;False;-20,8251342773438;-49,3665084838867;D;SP05;Posto Shell Mediani Pires
6399;Posto Shell Bela Cintra;True;False;-23,5534362792969;-46,6583137512207;B;SP02;Posto Shell Bela Cintra
6400;Posto Shell Rio Claro Center Shopping;True;False;-22,4112205505371;-47,5562324523926;D;SP05;Posto Shell Rio Claro Center Shopping
6401;Posto Shell Itaipu Bassit;True;False;-20,8238735198975;-49,4026565551758;D;SP05;Posto Shell Itaipu Bassit
6402;Posto Shell Primavera Murchid;True;False;-20,8273334503174;-49,3658294677734;D;SP05;Posto Shell Primavera Murchid
6403;Posto Shell Quinta do Golfe;True;False;-20,831563949585;-49,404956817627;C;SP05;Posto Shell Quinta do Golfe
6404;Posto Shell Atarumin;True;False;-20,7923984527588;-49,3936424255371;D;SP05;Posto Shell Atarumin
6405;Posto Shell Guaruja Andalo;True;False;-20,8229732513428;-49,3850555419922;D;SP05;Posto Shell Guaruja Andalo
6406;Posto Shell Axr;True;False;-20,8228416442871;-49,3925590515137;D;SP05;Posto Shell Axr
6407;Posto Shell Petro Bady;True;False;-20,8177738189697;-49,3955612182617;D;SP05;Posto Shell Petro Bady
6408;Posto Shell Avenida de Itatiba;True;False;-22,9981727600098;-46,8481254577637;B;SP06;Posto Shell Avenida de Itatiba
